Thoi_Gian_Giay,Nhiet_Do_C
1693.0,20.3
1693.5,20.2
1694.0,20.2
1694.5,20.3
1695.0,20.3
1695.5,20.2
1696.0,20.2
1696.5,20.3
1697.0,20.2
1697.5,20.2
1698.0,20.2
1698.5,20.2
1699.0,20.3
1699.5,20.2
1700.0,20.2
1700.5,20.2
1701.0,20.2
1701.5,20.2
1702.0,20.2
1702.5,20.2
1703.0,20.2
1703.5,20.2
1704.0,20.2
1704.5,20.2
1705.0,20.2
1705.5,20.2
1706.0,20.2
1706.5,20.2
1707.0,20.2
1707.5,20.2
1708.0,20.2
1708.5,20.2
1709.0,20.2
1709.5,20.2
1710.0,20.2
1710.5,20.2
1711.0,20.2
1711.5,20.2
1712.0,20.2
1712.5,20.2
1713.0,20.2
1713.5,20.2
1714.0,20.2
1714.5,20.2
1715.0,20.1
1715.5,20.2
1716.0,20.1
1716.5,20.1
1717.0,20.1
1717.5,20.1
1718.0,20.1
1718.5,20.1
1719.0,20.1
1719.5,20.1
1720.0,20.1
1720.5,20.1
1721.0,20.1
1721.5,20.1
1722.0,20.1
1722.5,20.1
1723.0,20.1
1723.5,20.1
1724.0,20.1
1724.5,20.1
1725.0,20.1
1725.5,20.1
1726.0,20.1
1726.5,20.1
1727.0,20.1
1727.5,20.1
1728.0,20.1
1728.5,20.1
1729.0,20.1
1729.5,20
1730.0,20
1730.5,20
1731.0,20
1731.5,20
1732.0,20
1732.5,20
1733.0,20
1733.5,20
1734.0,20
1734.5,20
1735.0,20
1735.5,20
1736.0,20
1736.5,20
1737.0,20
1737.5,20
1738.0,20
1738.5,20
1739.0,20
1739.5,20
1740.0,20
1740.5,19.9
1741.0,20
1741.5,19.9
1742.0,19.9
1742.5,20
1743.0,19.9
1743.5,20
1744.0,19.9
1744.5,20
1745.0,19.9
1745.5,19.9
1746.0,19.9
1746.5,19.9
1747.0,19.9
1747.5,19.9
1748.0,19.9
1748.5,19.9
1749.0,19.9
1749.5,19.9
1750.0,19.9
1750.5,19.9
1751.0,19.9
1751.5,19.9
1752.0,19.9
1752.5,19.9
1753.0,19.9
1753.5,19.9
1754.0,19.9
1754.5,19.9
1755.0,19.9
1755.5,19.9
1756.0,19.9
1756.5,19.9
1757.0,19.9
1757.5,19.9
1758.0,19.9
1758.5,19.9
1759.0,19.9
1759.5,19.9
1760.0,19.9
1760.5,19.8
1761.0,19.8
1761.5,19.9
1762.0,19.9
1762.5,19.9
1763.0,19.8
1763.5,19.9
1764.0,19.8
1764.5,19.8
1765.0,19.9
1765.5,19.8
1766.0,19.8
1766.5,19.8
1767.0,19.8
1767.5,19.8
1768.0,19.8
1768.5,19.8
1769.0,19.8
1769.5,19.8
1770.0,19.8
1770.5,19.8
1771.0,19.8
1771.5,19.8
1772.0,19.8
1772.5,19.8
1773.0,19.8
1773.5,19.8
1774.0,19.8
1774.5,19.8
1775.0,19.8
1775.5,19.8
1776.0,19.8
1776.5,19.7
1777.0,19.8
1777.5,19.7
1778.0,19.7
1778.5,19.8
1779.0,19.7
1779.5,19.7
1780.0,19.7
1780.5,19.7
1781.0,19.7
1781.5,19.7
1782.0,19.7
1782.5,19.7
1783.0,19.7
1783.5,19.7
1784.0,19.7
1784.5,19.7
1785.0,19.7
1785.5,19.7
1786.0,19.7
1786.5,19.7
1787.0,19.7
1787.5,19.6
1788.0,19.7
1788.5,19.7
1789.0,19.7
1789.5,19.6
1790.0,19.7
1790.5,19.6
1791.0,19.7
1791.5,19.7
1792.0,19.6
1792.5,19.6
1793.0,19.6
1793.5,19.6
1794.0,19.6
1794.5,19.6
1795.0,19.6
1795.5,19.6
1796.0,19.6
1796.5,19.6
1797.0,19.6
1797.5,19.6
1798.0,19.6
1798.5,19.6
1799.0,19.6
1799.5,19.6
1800.0,19.6
1800.5,19.6
1801.0,19.6
1801.5,19.6
1802.0,19.6
1802.5,19.6
1803.0,19.6
1803.5,19.6
1804.0,19.6
1804.5,19.6
1805.0,19.6
1805.5,19.6
1806.0,19.6
1806.5,19.5
1807.0,19.6
1807.5,19.6
1808.0,19.6
1808.5,19.6
1809.0,19.5
1809.5,19.6
1810.0,19.6
1810.5,19.6
1811.0,19.6
1811.5,19.6
1812.0,19.6
1812.5,19.5
1813.0,19.5
1813.5,19.6
1814.0,19.5
1814.5,19.6
1815.0,19.5
1815.5,19.5
1816.0,19.5
1816.5,19.5
1817.0,19.5
1817.5,19.5
1818.0,19.5
1818.5,19.5
1819.0,19.5
1819.5,19.5
1820.0,19.5
1820.5,19.5
1821.0,19.5
1821.5,19.5
1822.0,19.5
1822.5,19.5
1823.0,19.5
1823.5,19.5
1824.0,19.5
1824.5,19.5
1825.0,19.5
1825.5,19.5
1826.0,19.5
1826.5,19.5
1827.0,19.5
1827.5,19.5
1828.0,19.4
1828.5,19.5
1829.0,19.5
1829.5,19.5
1830.0,19.4
1830.5,19.4
1831.0,19.5
1831.5,19.4
1832.0,19.4
1832.5,19.4
1833.0,19.4
1833.5,19.4
1834.0,19.4
1834.5,19.4
1835.0,19.4
1835.5,19.4
1836.0,19.4
1836.5,19.4
1837.0,19.4
1837.5,19.4
1838.0,19.4
1838.5,19.4
1839.0,19.4
1839.5,19.4
1840.0,19.4
1840.5,19.4
1841.0,19.3
1841.5,19.4
1842.0,19.4
1842.5,19.4
1843.0,19.4
1843.5,19.4
1844.0,19.4
1844.5,19.3
1845.0,19.3
1845.5,19.3
1846.0,19.3
1846.5,19.3
1847.0,19.3
1847.5,19.3
1848.0,19.3
1848.5,19.3
1849.0,19.3
1849.5,19.3
1850.0,19.3
1850.5,19.3
1851.0,19.3
1851.5,19.3
1852.0,19.3
1852.5,19.3
1853.0,19.3
1853.5,19.3
1854.0,19.3
1854.5,19.3
1855.0,19.3
1855.5,19.3
1856.0,19.3
1856.5,19.2
1857.0,19.2
1857.5,19.2
1858.0,19.2
1858.5,19.2
1859.0,19.2
1859.5,19.2
1860.0,19.2
1860.5,19.2
1861.0,19.2
1861.5,19.2
1862.0,19.2
1862.5,19.2
1863.0,19.2
1863.5,19.2
1864.0,19.2
1864.5,19.2
1865.0,19.2
1865.5,19.2
1866.0,19.2
1866.5,19.2
1867.0,19.2
1867.5,19.2
1868.0,19.2
1868.5,19.2
1869.0,19.1
1869.5,19.2
1870.0,19.2
1870.5,19.1
1871.0,19.1
1871.5,19.1
1872.0,19.1
1872.5,19.1
1873.0,19.2
1873.5,19.1
1874.0,19.1
1874.5,19.1
1875.0,19.1
1875.5,19.1
1876.0,19.1
1876.5,19.1
1877.0,19.1
1877.5,19.1
1878.0,19.1
1878.5,19.1
1879.0,19.1
1879.5,19.1
1880.0,19.1
1880.5,19.1
1881.0,19.1
1881.5,19.1
1882.0,19.1
1882.5,19.1
1883.0,19.1
1883.5,19.1
1884.0,19.1
1884.5,19.1
1885.0,19.1
1885.5,19.1
1886.0,19.1
1886.5,19.1
1887.0,19.1
1887.5,19
1888.0,19.1
1888.5,19
1889.0,19
1889.5,19
1890.0,19.1
1890.5,19
1891.0,19
1891.5,19
1892.0,19
1892.5,19
1893.0,19
1893.5,19
1894.0,19
1894.5,19
1895.0,19
1895.5,19
1896.0,19
1896.5,19
1897.0,19
1897.5,19
1898.0,19
1898.5,19
1899.0,19
1899.5,19
1900.0,19
1900.5,19
1901.0,19
1901.5,19
1902.0,19
1902.5,19
1903.0,18.9
1903.5,19
1904.0,19
1904.5,19
1905.0,19
1905.5,18.9
1906.0,19
1906.5,18.9
1907.0,18.9
1907.5,19
1908.0,18.9
1908.5,18.9
1909.0,18.9
1909.5,18.9
1910.0,19
1910.5,18.9
1911.0,18.9
1911.5,18.9
1912.0,18.9
1912.5,18.9
1913.0,18.9
1913.5,18.9
1914.0,18.9
1914.5,18.9
1915.0,18.9
1915.5,18.9
1916.0,18.9
1916.5,18.9
1917.0,18.9
1917.5,18.9
1918.0,18.9
1918.5,18.9
1919.0,18.9
1919.5,18.9
1920.0,18.9
1920.5,18.9
1921.0,18.9
1921.5,18.9
1922.0,18.9
1922.5,18.9
1923.0,18.9
1923.5,18.9
1924.0,18.9
1924.5,18.9
1925.0,18.9
1925.5,18.8
1926.0,18.8
1926.5,18.8
1927.0,18.9
1927.5,18.9
1928.0,18.8
1928.5,18.8
1929.0,18.9
1929.5,18.8
1930.0,18.8
1930.5,18.8
1931.0,18.8
1931.5,18.8
1932.0,18.8
1932.5,18.8
1933.0,18.8
1933.5,18.8
1934.0,18.8
1934.5,18.8
1935.0,18.8
1935.5,18.8
1936.0,18.8
1936.5,18.8
1937.0,18.8
1937.5,18.8
1938.0,18.8
1938.5,18.8
1939.0,18.8
1939.5,18.8
1940.0,18.8
1940.5,18.8
1941.0,18.8
1941.5,18.8
1942.0,18.8
1942.5,18.8
1943.0,18.8
1943.5,18.8
1944.0,18.7
1944.5,18.7
1945.0,18.8
1945.5,18.7
1946.0,18.8
1946.5,18.7
1947.0,18.7
1947.5,18.7
1948.0,18.7
1948.5,18.7
1949.0,18.7
1949.5,18.7
1950.0,18.7
1950.5,18.7
1951.0,18.7
1951.5,18.7
1952.0,18.7
1952.5,18.7
1953.0,18.7
1953.5,18.7
1954.0,18.7
1954.5,18.7
1955.0,18.7
1955.5,18.7
1956.0,18.7
1956.5,18.7
1957.0,18.7
1957.5,18.7
1958.0,18.7
1958.5,18.7
1959.0,18.7
1959.5,18.7
1960.0,18.7
1960.5,18.7
1961.0,18.7
1961.5,18.7
1962.0,18.7
1962.5,18.7
1963.0,18.7
1963.5,18.7
1964.0,18.7
1964.5,18.7
1965.0,18.7
1965.5,18.7
1966.0,18.7
1966.5,18.7
1967.0,18.6
1967.5,18.6
1968.0,18.7
1968.5,18.7
1969.0,18.7
1969.5,18.7
1970.0,18.6
1970.5,18.6
1971.0,18.6
1971.5,18.7
1972.0,18.7
1972.5,18.6
1973.0,18.7
1973.5,18.7
1974.0,18.6
1974.5,18.6
1975.0,18.6
1975.5,18.6
1976.0,18.7
1976.5,18.6
1977.0,18.6
1977.5,18.6
1978.0,18.6
1978.5,18.6
1979.0,18.6
1979.5,18.6
1980.0,18.6
1980.5,18.6
1981.0,18.6
1981.5,18.6
1982.0,18.6
1982.5,18.6
1983.0,18.6
1983.5,18.6
1984.0,18.6
1984.5,18.6
1985.0,18.6
1985.5,18.6
1986.0,18.6
1986.5,18.6
1987.0,18.6
1987.5,18.6
1988.0,18.6
1988.5,18.6
1989.0,18.6
1989.5,18.6
1990.0,18.6
1990.5,18.6
1991.0,18.6
1991.5,18.6
1992.0,18.6
1992.5,18.6
1993.0,18.6
1993.5,18.5
1994.0,18.5
1994.5,18.6
1995.0,18.6
1995.5,18.6
1996.0,18.5
1996.5,18.6
1997.0,18.6
1997.5,18.6
1998.0,18.6
1998.5,18.6
1999.0,18.5
1999.5,18.5
2000.0,18.5
2000.5,18.5
2001.0,18.5
2001.5,18.6
2002.0,18.5
2002.5,18.6
2003.0,18.5
2003.5,18.5
2004.0,18.6
2004.5,18.5
2005.0,18.6
2005.5,18.5
2006.0,18.5
2006.5,18.6
2007.0,18.5
2007.5,18.5
2008.0,18.5
2008.5,18.5
2009.0,18.6
2009.5,18.5
2010.0,18.5
2010.5,18.5
2011.0,18.5
2011.5,18.5
2012.0,18.5
2012.5,18.5
2013.0,18.5
2013.5,18.5
2014.0,18.5
2014.5,18.5
2015.0,18.5
2015.5,18.5
2016.0,18.5
2016.5,18.5
2017.0,18.5
2017.5,18.5
2018.0,18.5
2018.5,18.5
2019.0,18.5
2019.5,18.5
2020.0,18.5
2020.5,18.5
2021.0,18.5
2021.5,18.5
2022.0,18.5
2022.5,18.5
2023.0,18.5
2023.5,18.5
2024.0,18.5
2024.5,18.5
2025.0,18.5
2025.5,18.5
2026.0,18.5
2026.5,18.5
2027.0,18.4
2027.5,18.4
2028.0,18.4
2028.5,18.4
2029.0,18.4
2029.5,18.4
2030.0,18.4
2030.5,18.4
2031.0,18.4
2031.5,18.4
2032.0,18.4
2032.5,18.4
2033.0,18.4
2033.5,18.4
2034.0,18.4
2034.5,18.4
2035.0,18.4
2035.5,18.4
2036.0,18.4
2036.5,18.4
2037.0,18.4
2037.5,18.4
2038.0,18.4
2038.5,18.4
2039.0,18.4
2039.5,18.4
2040.0,18.4
2040.5,18.4
2041.0,18.4
2041.5,18.4
2042.0,18.4
2042.5,18.4
2043.0,18.4
2043.5,18.4
2044.0,18.4
2044.5,18.4
2045.0,18.4
2045.5,18.4
2046.0,18.4
2046.5,18.4
2047.0,18.4
2047.5,18.3
2048.0,18.4
2048.5,18.3
2049.0,18.3
2049.5,18.4
2050.0,18.3
2050.5,18.3
2051.0,18.3
2051.5,18.3
2052.0,18.3
2052.5,18.3
2053.0,18.3
2053.5,18.3
2054.0,18.4
2054.5,18.3
2055.0,18.3
2055.5,18.3
2056.0,18.3
2056.5,18.3
2057.0,18.3
2057.5,18.3
2058.0,18.3
2058.5,18.3
2059.0,18.3
2059.5,18.3
2060.0,18.3
2060.5,18.3
2061.0,18.3
2061.5,18.3
2062.0,18.3
2062.5,18.3
2063.0,18.3
2063.5,18.3
2064.0,18.3
2064.5,18.3
2065.0,18.3
2065.5,18.3
2066.0,18.3
2066.5,18.3
2067.0,18.3
2067.5,18.3
2068.0,18.3
2068.5,18.3
2069.0,18.3
2069.5,18.3
2070.0,18.3
2070.5,18.3
2071.0,18.2
2071.5,18.3
2072.0,18.2
2072.5,18.3
2073.0,18.3
2073.5,18.2
2074.0,18.2
2074.5,18.2
2075.0,18.2
2075.5,18.3
2076.0,18.2
2076.5,18.2
2077.0,18.2
2077.5,18.2
2078.0,18.2
2078.5,18.2
2079.0,18.2
2079.5,18.2
2080.0,18.2
2080.5,18.2
2081.0,18.2
2081.5,18.2
2082.0,18.2
2082.5,18.2
2083.0,18.2
2083.5,18.2
2084.0,18.2
2084.5,18.2
2085.0,18.2
2085.5,18.2
2086.0,18.2
2086.5,18.2
2087.0,18.2
2087.5,18.2
2088.0,18.1
2088.5,18.2
2089.0,18.2
2089.5,18.2
2090.0,18.2
2090.5,18.2
2091.0,18.2
2091.5,18.1
2092.0,18.2
2092.5,18.1
2093.0,18.1
2093.5,18.2
2094.0,18.1
2094.5,18.1
2095.0,18.2
2095.5,18.1
2096.0,18.1
2096.5,18.1
2097.0,18.1
2097.5,18.1
2098.0,18.1
2098.5,18.1
2099.0,18.1
2099.5,18.1
2100.0,18.1
2100.5,18.1
2101.0,18.1
2101.5,18.1
2102.0,18.1
2102.5,18.1
2103.0,18.1
2103.5,18.1
2104.0,18.1
2104.5,18.1
2105.0,18.1
2105.5,18.1
2106.0,18.1
2106.5,18.1
2107.0,18.1
2107.5,18.1
2108.0,18.1
2108.5,18
2109.0,18.1
2109.5,18.1
2110.0,18.1
2110.5,18.1
2111.0,18
2111.5,18.1
2112.0,18.1
2112.5,18
2113.0,18.1
2113.5,18
2114.0,18.1
2114.5,18.1
2115.0,18.1
2115.5,18
2116.0,18
2116.5,18
2117.0,18.1
2117.5,18
2118.0,18
2118.5,18
2119.0,18
2119.5,18
2120.0,18
2120.5,18
2121.0,18
2121.5,18
2122.0,18
2122.5,18
2123.0,18
2123.5,18
2124.0,18
2124.5,18
2125.0,18
2125.5,18
2126.0,18
2126.5,18
2127.0,18
2127.5,18
2128.0,18
2128.5,18
2129.0,18
2129.5,18
2130.0,18
2130.5,18
2131.0,18
2131.5,18
2132.0,18
2132.5,18
2133.0,18
2133.5,18
2134.0,18
2134.5,18
2135.0,18
2135.5,18
2136.0,18
2136.5,18
2137.0,18
2137.5,18
2138.0,18
2138.5,18
2139.0,18
2139.5,18
2140.0,18
2140.5,18
2141.0,18
2141.5,17.9
2142.0,18
2142.5,18
2143.0,18
2143.5,17.9
2144.0,18
2144.5,18
2145.0,17.9
2145.5,17.9
2146.0,17.9
2146.5,17.9
2147.0,17.9
2147.5,17.9
2148.0,17.9
2148.5,17.9
2149.0,17.9
2149.5,17.9
2150.0,17.9
2150.5,17.9
2151.0,17.9
2151.5,17.9
2152.0,17.9
2152.5,17.9
2153.0,17.9
2153.5,17.9
2154.0,17.9
2154.5,17.9
2155.0,17.9
2155.5,17.9
2156.0,17.9
2156.5,17.9
2157.0,17.9
2157.5,17.9
2158.0,17.9
2158.5,17.9
2159.0,17.8
2159.5,17.8
2160.0,17.9
2160.5,17.8
2161.0,17.9
2161.5,17.9
2162.0,17.8
2162.5,17.9
2163.0,17.8
2163.5,17.9
2164.0,17.8
2164.5,17.9
2165.0,17.8
2165.5,17.9
2166.0,17.8
2166.5,17.8
2167.0,17.8
2167.5,17.9
2168.0,17.8
2168.5,17.8
2169.0,17.8
2169.5,17.8
2170.0,17.8
2170.5,17.8
2171.0,17.9
2171.5,17.9
2172.0,17.9
2172.5,17.8
2173.0,17.8
2173.5,17.8
2174.0,17.8
2174.5,17.8
2175.0,17.8
2175.5,17.8
2176.0,17.8
2176.5,17.8
2177.0,17.8
2177.5,17.8
2178.0,17.9
2178.5,17.9
2179.0,17.8
2179.5,17.8
2180.0,17.8
2180.5,17.8
2181.0,17.8
2181.5,17.8
2182.0,17.8
2182.5,17.8
2183.0,17.8
2183.5,17.8
2184.0,17.9
2184.5,17.8
2185.0,17.8
2185.5,17.8
2186.0,17.8
2186.5,17.8
2187.0,17.8
2187.5,17.8
2188.0,17.8
2188.5,17.8
2189.0,17.8
2189.5,17.8
2190.0,17.8
2190.5,17.8
2191.0,17.8
2191.5,17.8
2192.0,17.8
2192.5,17.8
2193.0,17.8
2193.5,17.8
2194.0,17.8
2194.5,17.8
2195.0,17.8
2195.5,17.8
2196.0,17.8
2196.5,17.8
2197.0,17.8
2197.5,17.8
2198.0,17.8
2198.5,17.8
2199.0,17.8
2199.5,17.8
2200.0,17.8
2200.5,17.8
2201.0,17.8
2201.5,17.8
2202.0,17.8
2202.5,17.8
2203.0,17.8
2203.5,17.8
2204.0,17.8
2204.5,17.8
2205.0,17.8
2205.5,17.8
2206.0,17.8
2206.5,17.8
2207.0,17.8
2207.5,17.8
2208.0,17.8
2208.5,17.8
2209.0,17.8
2209.5,17.8
2210.0,17.8
2210.5,17.8
2211.0,17.8
2211.5,17.8
2212.0,17.8
2212.5,17.8
2213.0,17.8
2213.5,17.8
2214.0,17.8
2214.5,17.8
2215.0,17.8
2215.5,17.8
2216.0,17.8
2216.5,17.8
2217.0,17.8
2217.5,17.8
2218.0,17.8
2218.5,17.8
2219.0,17.8
2219.5,17.8
2220.0,17.8
2220.5,17.8
2221.0,17.8
2221.5,17.8
2222.0,17.8
2222.5,17.8
2223.0,17.8
2223.5,17.8
2224.0,17.8
2224.5,17.8
2225.0,17.8
2225.5,17.8
2226.0,17.8
2226.5,17.7
2227.0,17.8
2227.5,17.8
2228.0,17.8
2228.5,17.8
2229.0,17.8
2229.5,17.7
2230.0,17.8
2230.5,17.8
2231.0,17.7
2231.5,17.7
2232.0,17.8
2232.5,17.7
2233.0,17.7
2233.5,17.7
2234.0,17.8
2234.5,17.8
2235.0,17.7
2235.5,17.7
2236.0,17.8
2236.5,17.8
2237.0,17.7
2237.5,17.7
2238.0,17.7
2238.5,17.7
2239.0,17.7
2239.5,17.8
2240.0,17.7
2240.5,17.7
2241.0,17.7
2241.5,17.7
2242.0,17.7
2242.5,17.7
2243.0,17.7
2243.5,17.7
2244.0,17.7
2244.5,17.7
2245.0,17.7
2245.5,17.7
2246.0,17.7
2246.5,17.7
2247.0,17.7
2247.5,17.7
2248.0,17.7
2248.5,17.7
2249.0,17.7
2249.5,17.7
2250.0,17.7
2250.5,17.7
2251.0,17.7
2251.5,17.7
2252.0,17.7
2252.5,17.7
2253.0,17.7
2253.5,17.7
2254.0,17.7
2254.5,17.7
2255.0,17.7
2255.5,17.7
2256.0,17.7
2256.5,17.7
2257.0,17.7
2257.5,17.7
2258.0,17.7
2258.5,17.6
2259.0,17.7
2259.5,17.7
2260.0,17.7
2260.5,17.7
2261.0,17.6
2261.5,17.7
2262.0,17.6
2262.5,17.6
2263.0,17.6
2263.5,17.7
2264.0,17.6
2264.5,17.6
2265.0,17.7
2265.5,17.6
2266.0,17.6
2266.5,17.6
2267.0,17.6
2267.5,17.6
2268.0,17.6
2268.5,17.6
2269.0,17.6
2269.5,17.6
2270.0,17.6
2270.5,17.6
2271.0,17.6
2271.5,17.6
2272.0,17.6
2272.5,17.6
2273.0,17.6
2273.5,17.6
2274.0,17.6
2274.5,17.6
2275.0,17.6
2275.5,17.6
2276.0,17.6
2276.5,17.6
2277.0,17.6
2277.5,17.6
2278.0,17.6
2278.5,17.6
2279.0,17.6
2279.5,17.6
2280.0,17.6
2280.5,17.6
2281.0,17.6
2281.5,17.6
2282.0,17.6
2282.5,17.6
2283.0,17.6
2283.5,17.6
2284.0,17.6
2284.5,17.6
2285.0,17.6
2285.5,17.6
2286.0,17.6
2286.5,17.6
2287.0,17.6
2287.5,17.6
2288.0,17.6
2288.5,17.6
2289.0,17.6
2289.5,17.6
2290.0,17.6
2290.5,17.5
2291.0,17.6
2291.5,17.6
2292.0,17.6
2292.5,17.6
2293.0,17.6
2293.5,17.6
2294.0,17.6
2294.5,17.6
2295.0,17.6
2295.5,17.6
2296.0,17.6
2296.5,17.6
2297.0,17.6
2297.5,17.6
2298.0,17.6
2298.5,17.6
2299.0,17.6
2299.5,17.5
2300.0,17.6
2300.5,17.6
2301.0,17.6
2301.5,17.5
2302.0,17.5
2302.5,17.6
2303.0,17.5
2303.5,17.5
2304.0,17.5
2304.5,17.5
2305.0,17.6
2305.5,17.6
2306.0,17.6
2306.5,17.6
2307.0,17.5
2307.5,17.5
2308.0,17.5
2308.5,17.5
2309.0,17.5
2309.5,17.5
2310.0,17.5
2310.5,17.5
2311.0,17.5
2311.5,17.5
2312.0,17.5
2312.5,17.5
2313.0,17.5
2313.5,17.5
2314.0,17.5
2314.5,17.5
2315.0,17.5
2315.5,17.5
2316.0,17.5
2316.5,17.5
2317.0,17.5
2317.5,17.5
2318.0,17.5
2318.5,17.5
2319.0,17.5
2319.5,17.5
2320.0,17.5
2320.5,17.5
2321.0,17.5
2321.5,17.5
2322.0,17.5
2322.5,17.5
2323.0,17.5
2323.5,17.5
2324.0,17.5
2324.5,17.5
2325.0,17.5
2325.5,17.5
2326.0,17.5
2326.5,17.5
2327.0,17.5
2327.5,17.5
2328.0,17.5
2328.5,17.5
2329.0,17.5
2329.5,17.5
2330.0,17.5
2330.5,17.5
2331.0,17.4
2331.5,17.5
2332.0,17.5
2332.5,17.5
2333.0,17.5
2333.5,17.5
2334.0,17.5
2334.5,17.5
2335.0,17.5
2335.5,17.5
2336.0,17.5
2336.5,17.5
2337.0,17.5
2337.5,17.5
2338.0,17.5
2338.5,17.5
2339.0,17.5
2339.5,17.5
2340.0,17.5
2340.5,17.5
2341.0,17.5
2341.5,17.5
2342.0,17.5
2342.5,17.5
2343.0,17.5
2343.5,17.5
2344.0,17.5
2344.5,17.5
2345.0,17.5
2345.5,17.5
2346.0,17.5
2346.5,17.5
2347.0,17.5
2347.5,17.5
2348.0,17.5
2348.5,17.5
2349.0,17.5
2349.5,17.5
2350.0,17.5
2350.5,17.5
2351.0,17.5
2351.5,17.5
2352.0,17.5
2352.5,17.5
2353.0,17.5
2353.5,17.5
2354.0,17.4
2354.5,17.5
2355.0,17.4
2355.5,17.4
2356.0,17.4
2356.5,17.5
2357.0,17.5
2357.5,17.5
2358.0,17.4
2358.5,17.5
2359.0,17.5
2359.5,17.4
2360.0,17.4
2360.5,17.4
2361.0,17.4
2361.5,17.4
2362.0,17.4
2362.5,17.4
2363.0,17.4
2363.5,17.4
2364.0,17.4
2364.5,17.4
2365.0,17.4
2365.5,17.4
2366.0,17.4
2366.5,17.4
2367.0,17.4
2367.5,17.4
2368.0,17.4
2368.5,17.4
2369.0,17.4
2369.5,17.4
2370.0,17.4
2370.5,17.4
2371.0,17.4
2371.5,17.4
2372.0,17.4
2372.5,17.4
2373.0,17.4
2373.5,17.4
2374.0,17.4
2374.5,17.4
2375.0,17.4
2375.5,17.4
2376.0,17.4
2376.5,17.4
2377.0,17.4
2377.5,17.4
2378.0,17.4
2378.5,17.4
2379.0,17.4
2379.5,17.4
2380.0,17.4
2380.5,17.4
2381.0,17.4
2381.5,17.4
2382.0,17.4
2382.5,17.4
2383.0,17.4
2383.5,17.4
2384.0,17.4
2384.5,17.4
2385.0,17.4
2385.5,17.4
2386.0,17.4
2386.5,17.4
2387.0,17.3
2387.5,17.4
2388.0,17.3
2388.5,17.3
2389.0,17.4
2389.5,17.4
2390.0,17.3
2390.5,17.3
2391.0,17.3
2391.5,17.4
2392.0,17.3
2392.5,17.3
2393.0,17.3
2393.5,17.3
2394.0,17.3
2394.5,17.3
2395.0,17.3
2395.5,17.3
2396.0,17.3
2396.5,17.3
2397.0,17.3
2397.5,17.3
2398.0,17.3
2398.5,17.3
2399.0,17.3
2399.5,17.3
2400.0,17.3
2400.5,17.3
2401.0,17.3
2401.5,17.3
2402.0,17.3
2402.5,17.3
2403.0,17.3
2403.5,17.3
2404.0,17.3
2404.5,17.3
2405.0,17.2
2405.5,17.3
2406.0,17.3
2406.5,17.3
2407.0,17.3
2407.5,17.3
2408.0,17.2
2408.5,17.3
2409.0,17.3
2409.5,17.3
2410.0,17.3
2410.5,17.3
2411.0,17.3
2411.5,17.2
2412.0,17.3
2412.5,17.2
2413.0,17.3
2413.5,17.3
2414.0,17.2
2414.5,17.2
2415.0,17.2
2415.5,17.2
2416.0,17.2
2416.5,17.2
2417.0,17.2
2417.5,17.2
2418.0,17.2
2418.5,17.2
2419.0,17.2
2419.5,17.2
2420.0,17.2
2420.5,17.2
2421.0,17.2
2421.5,17.2
2422.0,17.2
2422.5,17.2
2423.0,17.2
2423.5,17.2
2424.0,17.2
2424.5,17.2
2425.0,17.2
2425.5,17.2
2426.0,17.2
2426.5,17.2
2427.0,17.2
2427.5,17.2
2428.0,17.2
2428.5,17.2
2429.0,17.2
2429.5,17.2
2430.0,17.2
2430.5,17.2
2431.0,17.2
2431.5,17.2
2432.0,17.2
2432.5,17.2
2433.0,17.2
2433.5,17.2
2434.0,17.2
2434.5,17.2
2435.0,17.2
2435.5,17.2
2436.0,17.2
2436.5,17.2
2437.0,17.2
2437.5,17.2
2438.0,17.2
2438.5,17.2
2439.0,17.1
2439.5,17.2
2440.0,17.1
2440.5,17.1
2441.0,17.1
2441.5,17.1
2442.0,17.1
2442.5,17.1
2443.0,17.2
2443.5,17.1
2444.0,17.1
2444.5,17.1
2445.0,17.1
2445.5,17.1
2446.0,17.1
2446.5,17.1
2447.0,17.1
2447.5,17.1
2448.0,17.1
2448.5,17.1
2449.0,17.1
2449.5,17.1
2450.0,17.1
2450.5,17.1
2451.0,17.1
2451.5,17.1
2452.0,17.1
2452.5,17.1
2453.0,17.1
2453.5,17.1
2454.0,17.1
2454.5,17.1
2455.0,17.1
2455.5,17.1
2456.0,17.1
2456.5,17.1
2457.0,17.1
2457.5,17.1
2458.0,17.1
2458.5,17.1
2459.0,17.1
2459.5,17.1
2460.0,17.1
2460.5,17.1
2461.0,17.1
2461.5,17.1
2462.0,17.1
2462.5,17.1
2463.0,17.1
2463.5,17.1
2464.0,17.1
2464.5,17.1
2465.0,17.1
2465.5,17
2466.0,17.1
2466.5,17
2467.0,17
2467.5,17.1
2468.0,17
2468.5,17
2469.0,17
2469.5,17
2470.0,17
2470.5,17
2471.0,17
2471.5,17
2472.0,17
2472.5,16.9
2473.0,17
2473.5,17
2474.0,17
2474.5,17
2475.0,16.9
2475.5,16.9
2476.0,16.9
2476.5,16.9
2477.0,16.9
2477.5,16.9
2478.0,16.9
2478.5,16.9
2479.0,16.9
2479.5,16.9
2480.0,16.9
2480.5,16.9
2481.0,16.9
2481.5,16.9
2482.0,16.9
2482.5,16.9
2483.0,16.9
2483.5,16.9
2484.0,16.9
