Thoi_Gian_Giay,Nhiet_Do_C
1754.0,33.7
1754.5,33.7
1755.0,33.7
1755.5,33.7
1756.0,33.7
1756.5,33.7
1757.0,33.7
1757.5,33.7
1758.0,33.7
1758.5,33.7
1759.0,33.7
1759.5,33.7
1760.0,33.7
1760.5,33.7
1761.0,33.7
1761.5,33.7
1762.0,33.7
1762.5,33.7
1763.0,33.7
1763.5,33.7
1764.0,33.7
1764.5,33.7
1765.0,33.7
1765.5,33.7
1766.0,33.7
1766.5,33.7
1767.0,33.7
1767.5,33.7
1768.0,33.7
1768.5,33.7
1769.0,33.7
1769.5,33.7
1770.0,33.7
1770.5,33.7
1771.0,33.7
1771.5,33.7
1772.0,33.7
1772.5,33.7
1773.0,33.7
1773.5,33.7
1774.0,33.7
1774.5,33.7
1775.0,33.7
1775.5,33.7
1776.0,33.7
1776.5,33.7
1777.0,33.7
1777.5,33.7
1778.0,33.7
1778.5,33.7
1779.0,33.7
1779.5,33.7
1780.0,33.7
1780.5,33.7
1781.0,33.7
1781.5,33.7
1782.0,33.7
1782.5,33.7
1783.0,33.7
1783.5,33.7
1784.0,33.7
1784.5,33.7
1785.0,33.7
1785.5,33.8
1786.0,33.8
1786.5,33.8
1787.0,33.8
1787.5,33.9
1788.0,33.9
1788.5,33.9
1789.0,33.9
1790.5,34
1791.0,34
1791.5,34
1792.0,34
1792.5,34
1793.0,34.1
1793.5,34.1
1794.0,34.1
1794.5,34.2
1795.0,34.2
1795.5,34.2
1796.0,34.2
1797.5,34.2
1798.0,34.3
1798.5,34.3
1799.0,34.3
1799.5,34.3
1800.0,34.3
1800.5,34.3
1801.0,34.3
1801.5,34.3
1802.0,34.3
1802.5,34.3
1803.0,34.3
1803.5,34.4
1804.0,34
1804.5,34.4
1805.0,34.4
1805.5,34.4
1806.0,34.4
1806.5,34.4
1807.0,34.4
1807.5,34.4
1808.0,34.4
1808.5,34.4
1809.0,34.4
1809.5,34.4
1810.0,34.4
1810.5,34.4
1811.5,34.5
1812.0,34.5
1812.5,34.5
1813.0,34.5
1813.5,34.5
1814.0,34.5
1814.5,34.5
1815.0,34.5
1815.5,34.6
1816.0,34.6
1816.5,34.6
1817.0,34.6
1817.5,34.6
1818.0,34.6
1818.5,34.7
1819.0,34.7
1819.5,34.7
1820.0,34.7
1820.5,34.7
1821.0,34.8
1821.5,34.8
1822.0,34.8
1822.5,34.8
1823.0,34.8
1823.5,34.8
1824.0,34.8
1824.5,34.9
1825.0,35.2
1825.5,34.9
1826.0,34.9
1826.5,34.9
1827.0,34.9
1827.5,34.9
1828.0,35
1828.5,34.9
1829.0,35
1829.5,35
1830.0,35
1830.5,35
1831.0,35
1831.5,35
1832.0,35.1
1832.5,35.1
1833.0,35.1
1833.5,35.1
1834.0,35.1
1834.5,35.1
1835.0,35.1
1835.5,35.1
1836.0,35.1
1836.5,35.2
1837.0,35.1
1837.5,35.2
1838.0,35.2
1838.5,35.2
1839.0,35.2
1839.5,35.2
1840.0,35.2
1840.5,35.2
1841.0,35.2
1841.5,35.2
1842.0,35.3
1842.5,35.3
1843.0,35.2
1843.5,35.3
1844.0,35.3
1844.5,35.3
1845.0,35.3
1845.5,35.3
1846.0,35.3
1846.5,35.3
1847.0,35.3
1847.5,35.3
1848.0,35.3
1848.5,35.3
1849.0,35.3
1849.5,35.3
1850.0,35.3
1850.5,35.3
1851.0,35.3
1851.5,35.3
1852.0,35.3
1852.5,35.3
1853.0,35.3
1853.5,35.3
1854.0,35.3
1854.5,35.3
1855.0,35.3
1855.5,35.4
1856.0,35.4
1856.5,35.4
1857.0,35.4
1857.5,35.4
1858.0,35.4
1858.5,35.4
1859.0,35.4
1859.5,35.4
1860.0,35.4
1860.5,35.4
1861.0,35.4
1861.5,35.4
1862.0,35.4
1862.5,35.4
1863.0,35.4
1863.5,35.4
1864.0,35.4
1864.5,35.4
1865.0,35.4
1865.5,35.4
1866.0,35.4
1866.5,35.4
1867.0,35.4
1867.5,35.4
1868.0,35.4
1868.5,35.4
1869.0,35.4
1869.5,35.4
1870.0,35.4
1870.5,35.4
1871.0,35.4
1871.5,35.4
1872.0,35.4
1872.5,35.4
1873.0,35.4
1873.5,35.4
1874.0,35.4
1874.5,35.4
1875.0,35.4
1875.5,35.4
1876.0,35.4
1876.5,35.4
1877.0,35.4
1877.5,35.4
1878.0,35.4
1878.5,35.4
1879.0,35.4
1879.5,35.4
1880.0,35.4
1880.5,35.4
1881.0,35.4
1881.5,35.4
1882.0,35.4
1882.5,35.4
1883.0,35.4
1883.5,35.4
1884.0,35.4
1884.5,35.4
1885.0,35.4
1885.5,35.4
1886.0,35.3
1886.5,35.4
1887.0,35.4
1887.5,35.3
1888.0,35.4
1888.5,35.4
1889.0,35.3
1889.5,35.4
1890.0,35.4
1890.5,35.4
1891.0,35.3
1891.5,35.4
1892.0,35.3
1892.5,35.3
1893.0,35.3
1893.5,35.3
1894.0,35.4
1894.5,35.4
1895.0,35.4
1895.5,35.4
1896.0,35.4
1896.5,35.3
1897.0,35.3
1897.5,35.3
1898.0,35.3
1898.5,35.3
1899.0,35.3
1899.5,35.3
1900.0,35.3
1900.5,35.3
1901.0,35.3
1901.5,35.3
1902.0,35.3
1902.5,35.3
1903.0,35.3
1903.5,35.3
1904.0,35.3
1904.5,35.3
1905.0,35.3
1905.5,35.3
1906.0,35.3
1906.5,35.3
1907.0,35.3
1907.5,35.3
1908.0,35.3
1908.5,35.3
1909.0,35.3
1909.5,35.3
1910.0,35.3
1910.5,35.3
1911.0,35.3
1911.5,35.3
1912.0,35.3
1912.5,35.3
1913.0,35.3
1913.5,35.3
1914.0,35.3
1914.5,35.3
1915.0,35.3
1915.5,35.3
1916.0,35.3
1916.5,35.3
1917.0,35.3
1917.5,35.3
1918.0,35.3
1918.5,35.3
1919.0,35.3
1919.5,35.3
1920.0,35.3
1920.5,35.3
1921.0,35.3
1921.5,35.3
1922.0,35.3
1922.5,35.3
1923.0,35.3
1923.5,35.3
1924.0,35.3
1924.5,35.3
1925.0,35.3
1925.5,35.3
1926.0,35.3
1926.5,35.3
1927.0,35.3
1927.5,35.2
1928.0,35.3
1928.5,35.3
1929.0,35.3
1929.5,35.3
1930.0,35.3
1930.5,35.2
1931.0,35.2
1931.5,35.2
1932.0,35.2
1932.5,35.3
1933.0,35.2
1933.5,35.2
1934.0,35.2
1934.5,35.2
1935.0,35.2
1935.5,35.2
1936.0,35.2
1936.5,35.2
1937.0,35.2
1937.5,35.2
1938.0,35.2
1938.5,35.2
1939.0,35.3
1939.5,35.2
1940.0,35.2
1940.5,35.2
1941.0,35.2
1941.5,35.2
1942.0,35.2
1942.5,35.2
1943.0,35.2
1943.5,35.2
1944.0,35.2
1944.5,35.2
1945.0,35.2
1945.5,35.2
1946.0,35.2
1946.5,35.2
1947.0,35.2
1947.5,35.2
1948.0,35.2
1948.5,35.2
1949.0,35.2
1949.5,35.2
1950.0,35.2
1950.5,35.2
1951.0,35.2
1951.5,35.2
1952.0,35.2
1952.5,35.2
1953.0,35.2
1953.5,35.2
1954.0,35.2
1954.5,35.2
1955.0,35.2
1955.5,35.2
1956.0,35.2
1956.5,35.2
1957.0,35.2
1957.5,35.2
1958.0,35.2
1958.5,35.2
1959.0,35.2
1959.5,35.2
1960.0,35.2
1960.5,35.2
1961.0,35.1
1961.5,35.2
1962.0,35.2
1962.5,35.2
1963.0,35.2
1963.5,35.2
1964.0,35.2
1964.5,35.2
1965.0,35.2
1965.5,35.1
1966.0,35.1
1966.5,35.2
1967.0,35.2
1967.5,35.2
1968.0,35.2
1968.5,35.1
1969.0,35.2
1969.5,35.1
1970.0,35.1
1970.5,35.2
1971.0,35.2
1971.5,35.2
1972.0,35.2
1972.5,35.1
1973.0,35.1
1973.5,35.1
1974.0,35.2
1974.5,35.1
1975.0,35.2
1975.5,35.1
1976.0,35.1
1976.5,35.2
1977.0,35.2
1977.5,35.1
1978.0,35.1
1978.5,35.1
1979.0,35.1
1979.5,35.1
1980.0,35.1
1980.5,35.1
1981.0,35.1
1981.5,35.1
1982.0,35.1
1982.5,35.1
1983.0,35.1
1983.5,35.1
1984.0,35.1
1984.5,35.1
1985.0,35.1
1985.5,35.1
1986.0,35.1
1986.5,35.1
1987.0,35.1
1987.5,35.1
1988.0,35.1
1988.5,35.1
1989.0,35.1
1989.5,35.1
1990.0,35.1
1990.5,35.1
1991.0,35.1
1991.5,35.1
1992.0,35.1
1992.5,35.1
1993.0,35.1
1993.5,35.1
1994.0,35.1
1994.5,35.1
1995.0,35.1
1995.5,35.1
1996.0,35.1
1996.5,35.1
1997.0,35.1
1997.5,35.1
1998.0,35.1
1998.5,35.1
1999.0,35.1
1999.5,35.1
2000.0,35.1
2000.5,35.1
2001.0,35.1
2001.5,35.1
2002.0,35.1
2002.5,35.1
2003.0,35.1
2003.5,35.1
2004.0,35.1
2004.5,35.1
2005.0,35.1
2005.5,35.1
2006.0,35.1
2006.5,35.1
2007.0,35.1
2007.5,35.1
2008.0,35.1
2008.5,35.1
2009.0,35.1
2009.5,35.1
2010.0,35.1
2010.5,35.1
2011.0,35.1
2011.5,35.1
2012.0,35.1
2012.5,35.1
2013.0,35.1
2013.5,35.1
2014.0,35.1
2014.5,35.1
2015.0,35.1
2015.5,35.1
2016.0,35.1
2016.5,35.1
2017.0,35.1
2017.5,35.1
2018.0,35.1
2018.5,35.1
2019.0,35.1
2019.5,35.1
2020.0,35.1
2020.5,35.1
2021.0,35.1
2021.5,35.1
2022.0,35.1
2022.5,35.1
2023.0,35.1
2023.5,35.1
2024.0,35.1
2024.5,35.1
2025.0,35.1
2025.5,35.1
2026.0,35.1
2026.5,35.1
2027.0,35.1
2027.5,35.1
2028.0,35.1
2028.5,35
2029.0,35.1
2029.5,35.1
2030.0,35.1
2030.5,35
2031.0,35
2031.5,35
2032.0,35
2032.5,35
2033.0,35
2033.5,35
2034.0,35
2034.5,35
2035.0,35
2035.5,35
2036.0,35
2036.5,35
2037.0,35
2037.5,35
2038.0,35
2038.5,35
2039.0,35
2039.5,34.9
2040.0,35
2040.5,35
2041.0,35
2041.5,35
2042.0,35
2042.5,34.9
2043.0,35
2043.5,35
2044.0,34.9
2044.5,35
2045.0,35
2045.5,34.9
2046.0,34.9
2046.5,34.9
2047.0,35
2047.5,34.9
2048.0,34.9
2048.5,34.9
2049.0,34.9
2049.5,34.9
2050.0,34.9
2050.5,34.9
2051.0,35
2051.5,35
2052.0,35
2052.5,35.1
2053.0,35.1
2053.5,35.1
2054.0,35.1
2054.5,34.6
2055.0,34.9
2055.5,35.1
2056.0,35.1
2056.5,35.1
2057.0,35.1
2057.5,35.1
2058.0,35.1
2058.5,35.1
2059.0,35.1
2059.5,35.1
2060.0,35.1
2060.5,35.1
2061.0,35.1
2061.5,34.7
2062.5,35.1
2063.0,35.2
2063.5,35.2
2064.0,35.2
2064.5,35.2
2065.0,35.2
2065.5,35.2
2066.0,35.2
2066.5,35.2
2067.0,35.2
2067.5,35.2
2068.0,35.2
2069.5,35.2
2070.0,35.2
2070.5,35.2
2071.0,35.2
2071.5,35.2
2072.0,35.3
2072.5,35.3
2073.0,35.3
2073.5,35.3
2074.0,35.3
2074.5,35.3
2075.0,35.3
2075.5,35.3
2076.0,35.3
2076.5,35.3
2077.0,35.3
2077.5,35.4
2078.0,35.4
2078.5,35.4
2079.0,35.4
2079.5,35.4
2080.0,35.4
2080.5,35.4
2081.0,35.4
2081.5,35.4
2082.0,35.4
2082.5,36
2083.0,34.6
2083.5,35.5
2084.0,35.5
2084.5,35.5
2085.0,35.5
2085.5,35.5
2086.0,35.6
2086.5,35.5
2087.0,35.6
2087.5,35.6
2088.0,35.6
2088.5,35.6
2089.0,35.6
2090.5,35.7
2091.0,35.7
2091.5,35.7
2092.0,35.7
2092.5,35.7
2093.0,35.7
2093.5,35.7
2094.0,35.8
2094.5,35.8
2095.0,35.8
2095.5,35.8
2096.0,35.8
2096.5,35.6
2097.0,35.6
2097.5,35.8
2098.0,35.9
2098.5,35.9
2099.0,35.9
2099.5,35.9
2100.0,35.9
2100.5,35.9
2101.0,35.9
2101.5,36
2102.0,36
2102.5,36
2103.0,36
2104.5,36
2105.0,36
2105.5,36.1
2106.0,36.1
2106.5,36.1
2107.0,36.1
2107.5,36.1
2108.0,36.1
2108.5,36.1
2109.0,36.2
2109.5,36.2
2110.0,36.2
2110.5,36.2
2111.0,36.2
2111.5,36.2
2112.0,36.2
2112.5,36.2
2113.0,36.2
2113.5,36.2
2114.0,36.2
2114.5,36.2
2115.0,36.2
2115.5,36.2
2116.0,36.2
2116.5,36.2
2117.0,36.2
2117.5,36.2
2118.0,36.1
2118.5,36.2
2119.0,36.2
2119.5,36.2
2120.0,36.2
2120.5,36.1
2121.0,36.2
2121.5,36.2
2122.0,36.2
2122.5,36.2
2123.0,36.2
2123.5,36.2
2124.0,36.1
2124.5,36.1
2125.0,36.2
2125.5,36.2
2126.0,36.2
2126.5,36.2
2127.0,36.2
2127.5,36.2
2128.0,36.2
2128.5,36.2
2129.0,36.2
2129.5,36.2
2130.0,36.2
2130.5,36.2
2131.0,36.2
2131.5,36.2
2132.0,36.2
2132.5,36.2
2133.0,36.2
2133.5,36.2
2134.0,36.2
2134.5,36.2
2135.0,36.2
2135.5,36.2
2136.0,36.2
2136.5,36.2
2137.0,36.2
2137.5,36.2
2138.0,36.2
2138.5,36.2
2139.0,36.2
2139.5,36.2
2140.0,36.2
2140.5,36.2
2141.0,36.2
2141.5,36.2
2142.0,36.2
2142.5,36.2
2143.0,36.2
2143.5,36.2
2144.0,36.2
2144.5,36.2
2145.0,36.2
2145.5,36.2
2146.0,36.2
2146.5,36.2
2147.0,36.2
2147.5,36.2
2148.0,36.2
2148.5,36.2
2149.0,36.2
2149.5,36.2
2150.0,36.2
2150.5,36.2
2151.0,36.2
2151.5,36.2
2152.0,36.2
2152.5,36.2
2153.0,36.2
2153.5,36.2
2154.0,36.2
2154.5,36.2
2155.0,36.2
2155.5,36.2
2156.0,36.2
2156.5,36.2
2157.0,36.2
2157.5,36.2
2158.0,36.1
2158.5,36.2
2159.0,36.2
2159.5,36.2
2160.0,36.2
2160.5,36.2
2161.0,36.2
2161.5,36.2
2162.0,36.2
2162.5,36.2
2163.0,36.2
2163.5,36.2
2164.0,36.1
2164.5,36.2
2165.0,36.2
2165.5,36.2
2166.0,36.1
2166.5,36.1
2167.0,36.1
2167.5,36.1
2168.0,36.2
2168.5,36.2
2169.0,36.1
2169.5,36.1
2170.0,36.1
2170.5,36.1
2171.0,36.1
2171.5,36.1
2172.0,36.1
2172.5,36.1
2173.0,36.1
2173.5,36.1
2174.0,36.1
2174.5,36.1
2175.0,36.1
2175.5,36.2
2176.0,36.1
2176.5,36.2
2177.0,36.1
2177.5,36.1
2178.0,36.1
2178.5,36.1
2179.0,36.1
2179.5,36.2
2180.0,36.1
2180.5,36.1
2181.0,36.1
2181.5,36.1
2182.0,36.1
2182.5,36.1
2183.0,36.1
2183.5,36.1
2184.0,36.1
2184.5,36.1
2185.0,36.1
2185.5,36.1
2186.0,36.1
2186.5,36.1
2187.0,36.1
2187.5,36.1
2188.0,36.1
2188.5,36.1
2189.0,36.1
2189.5,36.1
2190.0,36.1
2190.5,36.1
2191.0,36.1
2191.5,36.1
2192.0,36.1
2192.5,36.1
2193.0,36.1
2193.5,36.1
2194.0,36.1
2194.5,36.1
2195.0,36.1
2195.5,36.1
2196.0,36.1
2196.5,36.1
2197.0,36.1
2197.5,36.1
2198.0,36.1
2198.5,36.1
2199.0,36.1
2199.5,36.1
2200.0,36.1
2200.5,36.1
2201.0,36.1
2201.5,36.1
2202.0,36.1
2202.5,36.1
2203.0,36.1
2203.5,36.1
2204.0,36.1
2204.5,36.1
2205.0,36.1
2205.5,36.1
2206.0,36.1
2206.5,36.1
2207.0,36.1
2207.5,36.1
2208.0,36.1
2208.5,36.1
2209.0,36.1
2209.5,36.1
2210.0,36
2210.5,36.1
2211.0,36
2211.5,36.1
2212.0,36.1
2212.5,36.1
2213.0,36.1
2213.5,36.1
2214.0,36.1
2214.5,36.1
2215.0,36.1
2215.5,36
2216.0,36
2216.5,36.1
