Thoi_Gian_Giay,Nhiet_Do_C
1696.0,19.1
1696.5,19.2
1697.0,19.2
1697.5,19.2
1698.0,19.2
1698.5,19.1
1699.0,19.1
1699.5,19.1
1700.0,19.1
1700.5,19.1
1701.0,19.2
1701.5,19.2
1702.0,19.1
1702.5,19.1
1703.0,19.1
1703.5,19.1
1704.0,19.1
1704.5,19.1
1705.0,19
1705.5,19.1
1706.0,19.1
1706.5,19.1
1707.0,19.1
1707.5,19
1708.0,19
1708.5,19.1
1709.0,19
1709.5,19
1710.0,19
1710.5,19
1711.0,19.1
1711.5,19
1712.0,19
1712.5,19.1
1713.0,19
1713.5,19
1714.0,19
1714.5,19.1
1715.0,19
1715.5,19
1716.0,19
1716.5,19
1717.0,19
1717.5,19
1718.0,19
1718.5,19
1719.0,18.9
1719.5,19
1720.0,19
1720.5,19
1721.0,18.9
1721.5,18.9
1722.0,18.9
1722.5,19
1723.0,19
1723.5,19
1724.0,18.9
1724.5,19
1725.0,18.9
1725.5,18.9
1726.0,18.9
1726.5,19
1727.0,19
1727.5,18.9
1728.0,18.9
1728.5,18.9
1729.0,18.9
1729.5,18.9
1730.0,18.9
1730.5,18.9
1731.0,18.9
1731.5,18.9
1732.0,18.9
1732.5,18.9
1733.0,18.8
1733.5,18.8
1734.0,18.9
1734.5,18.8
1735.0,18.8
1735.5,18.9
1736.0,18.9
1736.5,18.8
1737.0,18.9
1737.5,18.9
1738.0,18.8
1738.5,18.8
1739.0,18.8
1739.5,18.8
1740.0,18.8
1740.5,18.8
1741.0,18.8
1741.5,18.9
1742.0,18.8
1742.5,18.8
1743.0,18.8
1743.5,18.8
1744.0,18.8
1744.5,18.8
1745.0,18.9
1745.5,18.8
1746.0,18.8
1746.5,18.8
1747.0,18.8
1747.5,18.8
1748.0,18.8
1748.5,18.8
1749.0,18.8
1749.5,18.8
1750.0,18.8
1750.5,18.8
1751.0,18.8
1751.5,18.8
1752.0,18.8
1752.5,18.8
1753.0,18.8
1753.5,18.8
1754.0,18.8
1754.5,18.8
1755.0,18.8
1755.5,18.8
1756.0,18.7
1756.5,18.8
1757.0,18.8
1757.5,18.7
1758.0,18.7
1758.5,18.8
1759.0,18.7
1759.5,18.7
1760.0,18.7
1760.5,18.7
1761.0,18.7
1761.5,18.7
1762.0,18.7
1762.5,18.7
1763.0,18.6
1763.5,18.6
1764.0,18.7
1764.5,18.6
1765.0,18.6
1765.5,18.7
1766.0,18.6
1766.5,18.6
1767.0,18.6
1767.5,18.6
1768.0,18.6
1768.5,18.5
1769.0,18.6
1769.5,18.6
1770.0,18.6
1770.5,18.6
1771.0,18.6
1771.5,18.6
1772.0,18.5
1772.5,18.5
1773.0,18.5
1773.5,18.5
1774.0,18.5
1774.5,18.5
1775.0,18.5
1775.5,18.4
1776.0,18.4
1776.5,18.4
1777.0,18.4
1777.5,18.4
1778.0,18.4
1778.5,18.4
1779.0,18.4
1779.5,18.3
1780.0,18.3
1780.5,18.3
1781.0,18.3
1781.5,18.3
1782.0,18.3
1782.5,18.3
1783.0,18.3
1783.5,18.3
1784.0,18.3
1784.5,18.2
1785.0,18.2
1785.5,18.2
1786.0,18.2
1786.5,18.2
1787.0,18.2
1787.5,18.2
1788.0,18.1
1788.5,18.1
1789.0,18.1
1789.5,18.1
1790.0,18.1
1790.5,18.1
1791.0,18.1
1791.5,18.1
1792.0,18.1
1792.5,18.1
1793.0,18
1793.5,18
1794.0,18
1794.5,18
1795.0,18
1795.5,18
1796.0,18
1796.5,18
1797.0,18
1797.5,18
1798.0,18
1798.5,18
1799.0,18
1799.5,17.9
1800.0,17.9
1800.5,17.9
1801.0,18
1801.5,18
1802.0,17.9
1802.5,17.9
1803.0,17.9
1803.5,17.9
1804.0,17.9
1804.5,17.9
1805.0,17.9
1805.5,17.9
1806.0,17.9
1806.5,17.9
1807.0,17.9
1807.5,17.9
1808.0,17.8
1808.5,17.8
1809.0,17.8
1809.5,17.8
1810.0,17.8
1810.5,17.9
1811.0,17.8
1811.5,17.8
1812.0,17.8
1812.5,17.8
1813.0,17.8
1813.5,17.8
1814.0,17.8
1814.5,17.8
1815.0,17.8
1815.5,17.7
1816.0,17.8
1816.5,17.8
1817.0,17.7
1817.5,17.7
1818.0,17.8
1818.5,17.8
1819.0,17.8
1819.5,17.7
1820.0,17.8
1820.5,17.7
1821.0,17.7
1821.5,17.7
1822.0,17.7
1822.5,17.7
1823.0,17.7
1823.5,17.7
1824.0,17.7
1824.5,17.7
1825.0,17.7
1825.5,17.7
1826.0,17.7
1826.5,17.7
1827.0,17.7
1827.5,17.6
1828.0,17.6
1828.5,17.7
1829.0,17.6
1829.5,17.6
1830.0,17.6
1830.5,17.6
1831.0,17.6
1831.5,17.6
1832.0,17.6
1832.5,17.6
1833.0,17.6
1833.5,17.6
1834.0,17.6
1834.5,17.6
1835.0,17.6
1835.5,17.6
1836.0,17.6
1836.5,17.6
1837.0,17.6
1837.5,17.6
1838.0,17.6
1838.5,17.5
1839.0,17.5
1839.5,17.6
1840.0,17.5
1840.5,17.5
1841.0,17.5
1841.5,17.5
1842.0,17.5
1842.5,17.5
1843.0,17.5
1843.5,17.5
1844.0,17.5
1844.5,17.5
1845.0,17.5
1845.5,17.5
1846.0,17.5
1846.5,17.5
1847.0,17.5
1847.5,17.4
1848.0,17.5
1848.5,17.5
1849.0,17.5
1849.5,17.4
1850.0,17.4
1850.5,17.4
1851.0,17.5
1851.5,17.5
1852.0,17.5
1852.5,17.5
1853.0,17.4
1853.5,17.5
1854.0,17.4
1854.5,17.4
1855.0,17.4
1855.5,17.4
1856.0,17.4
1856.5,17.4
1857.0,17.4
1857.5,17.4
1858.0,17.3
1858.5,17.4
1859.0,17.4
1859.5,17.4
1860.0,17.4
1860.5,17.4
1861.0,17.3
1861.5,17.4
1862.0,17.3
1862.5,17.4
1863.0,17.4
1863.5,17.3
1864.0,17.4
1864.5,17.3
1865.0,17.3
1865.5,17.4
1866.0,17.3
1866.5,17.3
1867.0,17.4
1867.5,17.3
1868.0,17.3
1868.5,17.3
1869.0,17.3
1869.5,17.3
1870.0,17.3
1870.5,17.3
1871.0,17.3
1871.5,17.3
1872.0,17.3
1872.5,17.3
1873.0,17.3
1873.5,17.3
1874.0,17.3
1874.5,17.3
1875.0,17.3
1875.5,17.3
1876.0,17.3
1876.5,17.3
1877.0,17.3
1877.5,17.3
1878.0,17.3
1878.5,17.3
1879.0,17.2
1879.5,17.3
1880.0,17.3
1880.5,17.3
1881.0,17.3
1881.5,17.3
1882.0,17.3
1882.5,17.3
1883.0,17.3
1883.5,17.2
1884.0,17.2
1884.5,17.3
1885.0,17.3
1885.5,17.3
1886.0,17.2
1886.5,17.3
1887.0,17.2
1887.5,17.2
1888.0,17.2
1888.5,17.2
1889.0,17.2
1889.5,17.2
1890.0,17.2
1890.5,17.2
1891.0,17.2
1891.5,17.2
1892.0,17.2
1892.5,17.2
1893.0,17.2
1893.5,17.2
1894.0,17.2
1894.5,17.2
1895.0,17.2
1895.5,17.2
1896.0,17.1
1896.5,17.2
1897.0,17.1
1897.5,17.2
1898.0,17.1
1898.5,17.1
1899.0,17.2
1899.5,17.1
1900.0,17.1
1900.5,17.1
1901.0,17.1
1901.5,17.1
1902.0,17.1
1902.5,17.1
1903.0,17.1
1903.5,17.1
1904.0,17.1
1904.5,17.1
1905.0,17.1
1905.5,17.1
1906.0,17.1
1906.5,17
1907.0,17.1
1907.5,17.1
1908.0,17
1908.5,17
1909.0,17
1909.5,17
1910.0,17
1910.5,17
1911.0,17
1911.5,17
1912.0,17
1912.5,17
1913.0,17
1913.5,17
1914.0,17
1914.5,16.9
1915.0,17
1915.5,16.9
1916.0,16.9
1916.5,16.9
1917.0,16.9
1917.5,16.9
1918.0,16.9
1918.5,16.9
1919.0,16.9
1919.5,16.9
1920.0,16.9
1920.5,16.9
1921.0,16.9
1921.5,16.9
1922.0,16.9
1922.5,16.9
1923.0,16.8
1923.5,16.8
1924.0,16.8
1924.5,16.8
1925.0,16.9
1925.5,16.8
1926.0,16.8
1926.5,16.8
1927.0,16.8
1927.5,16.8
1928.0,16.8
1928.5,16.8
1929.0,16.8
1929.5,16.8
1930.0,16.8
1930.5,16.8
1931.0,16.8
1931.5,16.8
1932.0,16.8
1932.5,16.8
1933.0,16.8
1933.5,16.8
1934.0,16.8
1934.5,16.8
1935.0,16.8
1935.5,16.8
1936.0,16.8
1936.5,16.8
1937.0,16.7
1937.5,16.8
1938.0,16.8
1938.5,16.7
1939.0,16.7
1939.5,16.8
1940.0,16.7
1940.5,16.7
1941.0,16.7
1941.5,16.8
1942.0,16.7
1942.5,16.7
1943.0,16.7
1943.5,16.7
1944.0,16.7
1944.5,16.7
1945.0,16.7
1945.5,16.7
1946.0,16.7
1946.5,16.7
1947.0,16.7
1947.5,16.8
1948.0,16.7
1948.5,16.7
1949.0,16.7
1949.5,16.7
1950.0,16.7
1950.5,16.7
1951.0,16.7
1951.5,16.7
1952.0,16.7
1952.5,16.7
1953.0,16.7
1953.5,16.7
1954.0,16.7
1954.5,16.7
1955.0,16.7
1955.5,16.7
1956.0,16.7
1956.5,16.7
1957.0,16.7
1957.5,16.7
1958.0,16.6
1958.5,16.7
1959.0,16.6
1959.5,16.6
1960.0,16.7
1960.5,16.6
1961.0,16.6
1961.5,16.6
1962.0,16.6
1962.5,16.6
1963.0,16.6
1963.5,16.6
1964.0,16.6
1964.5,16.6
1965.0,16.6
1965.5,16.6
1966.0,16.6
1966.5,16.6
1967.0,16.6
1967.5,16.6
1968.0,16.6
1968.5,16.6
1969.0,16.6
1969.5,16.6
1970.0,16.6
1970.5,16.6
1971.0,16.6
1971.5,16.6
1972.0,16.6
1972.5,16.6
1973.0,16.6
1973.5,16.6
1974.0,16.5
1974.5,16.6
1975.0,16.6
1975.5,16.5
1976.0,16.6
1976.5,16.6
1977.0,16.6
1977.5,16.5
1978.0,16.5
1978.5,16.6
1979.0,16.6
1979.5,16.6
1980.0,16.6
1980.5,16.5
1981.0,16.5
1981.5,16.5
1982.0,16.5
1982.5,16.5
1983.0,16.5
1983.5,16.5
1984.0,16.5
1984.5,16.5
1985.0,16.5
1985.5,16.5
1986.0,16.5
1986.5,16.5
1987.0,16.5
1987.5,16.4
1988.0,16.5
1988.5,16.5
1989.0,16.4
1989.5,16.4
1990.0,16.4
1990.5,16.4
1991.0,16.4
1991.5,16.5
1992.0,16.5
1992.5,16.5
1993.0,16.4
1993.5,16.4
1994.0,16.4
1994.5,16.4
1995.0,16.4
1995.5,16.4
1996.0,16.4
1996.5,16.4
1997.0,16.4
1997.5,16.4
1998.0,16.4
1998.5,16.3
1999.0,16.4
1999.5,16.4
2000.0,16.4
2000.5,16.3
2001.0,16.3
2001.5,16.4
2002.0,16.3
2002.5,16.4
2003.0,16.3
2003.5,16.3
2004.0,16.3
2004.5,16.3
2005.0,16.3
2005.5,16.3
2006.0,16.3
2006.5,16.3
2007.0,16.3
2007.5,16.3
2008.0,16.3
2008.5,16.3
2009.0,16.3
2009.5,16.3
2010.0,16.3
2010.5,16.3
2011.0,16.3
2011.5,16.3
2012.0,16.3
2012.5,16.3
2013.0,16.3
2013.5,16.3
2014.0,16.3
2014.5,16.4
2015.0,16.3
2015.5,16.3
2016.0,16.3
2016.5,16.3
2017.0,16.3
2017.5,16.3
2018.0,16.3
2018.5,16.3
2019.0,16.3
2019.5,16.3
2020.0,16.3
2020.5,16.3
2021.0,16.3
2021.5,16.3
2022.0,16.3
2022.5,16.3
2023.0,16.3
2023.5,16.3
2024.0,16.4
2024.5,16.3
2025.0,16.3
2025.5,16.3
2026.0,16.3
2026.5,16.3
2027.0,16.3
2027.5,16.3
2028.0,16.3
2028.5,16.3
2029.0,16.3
2029.5,16.3
2030.0,16.3
2030.5,16.3
2031.0,16.3
2031.5,16.3
2032.0,16.3
2032.5,16.3
2033.0,16.3
2033.5,16.3
2034.0,16.2
2034.5,16.2
2035.0,16.3
2035.5,16.3
2036.0,16.3
2036.5,16.2
2037.0,16.3
2037.5,16.3
2038.0,16.3
2038.5,16.3
2039.0,16.3
2039.5,16.3
2040.0,16.3
2040.5,16.3
2041.0,16.3
2041.5,16.3
2042.0,16.3
2042.5,16.3
2043.0,16.3
2043.5,16.3
2044.0,16.3
2044.5,16.3
2045.0,16.3
2045.5,16.3
2046.0,16.3
2046.5,16.3
2047.0,16.3
2047.5,16.3
2048.0,16.3
2048.5,16.3
2049.0,16.3
2049.5,16.3
2050.0,16.3
2050.5,16.3
2051.0,16.3
2051.5,16.3
2052.0,16.3
2052.5,16.3
2053.0,16.3
2053.5,16.3
2054.0,16.3
2054.5,16.3
2055.0,16.3
2055.5,16.3
2056.0,16.3
2056.5,16.3
2057.0,16.3
2057.5,16.3
2058.0,16.3
2058.5,16.2
2059.0,16.3
2059.5,16.3
2060.0,16.3
2060.5,16.3
2061.0,16.3
2061.5,16.3
2062.0,16.3
2062.5,16.2
2063.0,16.2
2063.5,16.3
2064.0,16.3
2064.5,16.2
2065.0,16.3
2065.5,16.3
2066.0,16.2
2066.5,16.3
2067.0,16.2
2067.5,16.3
2068.0,16.2
2068.5,16.2
2069.0,16.3
2069.5,16.2
2070.0,16.2
2070.5,16.2
2071.0,16.3
2071.5,16.3
2072.0,16.3
2072.5,16.3
2073.0,16.3
2073.5,16.2
2074.0,16.3
2074.5,16.2
2075.0,16.3
2075.5,16.3
2076.0,16.3
2076.5,16.3
2077.0,16.3
2077.5,16.2
2078.0,16.2
2078.5,16.3
2079.0,16.3
2079.5,16.2
2080.0,16.2
2080.5,16.3
2081.0,16.3
2081.5,16.3
2082.0,16.3
2082.5,16.3
2083.0,16.3
2083.5,16.2
2084.0,16.3
2084.5,16.2
2085.0,16.3
2085.5,16.2
2086.0,16.3
2086.5,16.3
2087.0,16.3
2087.5,16.2
2088.0,16.3
2088.5,16.3
2089.0,16.3
2089.5,16.3
2090.0,16.3
2090.5,16.3
2091.0,16.3
2091.5,16.2
2092.0,16.3
2092.5,16.2
2093.0,16.2
2093.5,16.2
2094.0,16.3
2094.5,16.3
2095.0,16.3
2095.5,16.2
2096.0,16.3
2096.5,16.2
2097.0,16.2
2097.5,16.3
2098.0,16.2
2098.5,16.2
2099.0,16.2
2099.5,16.3
2100.0,16.2
2100.5,16.3
2101.0,16.3
2101.5,16.3
2102.0,16.3
2102.5,16.2
2103.0,16.2
2103.5,16.2
2104.0,16.2
2104.5,16.2
2105.0,16.2
2105.5,16.2
2106.0,16.3
2106.5,16.2
2107.0,16.2
2107.5,16.3
2108.0,16.2
2108.5,16.3
2109.0,16.3
2109.5,16.3
2110.0,16.3
2110.5,16.2
2111.0,16.3
2111.5,16.3
2112.0,16.3
2112.5,16.3
2113.0,16.3
2113.5,16.3
2114.0,16.2
2114.5,16.3
2115.0,16.3
2115.5,16.3
2116.0,16.3
2116.5,16.2
2117.0,16.3
2117.5,16.3
2118.0,16.2
2118.5,16.3
2119.0,16.3
2119.5,16.2
2120.0,16.3
2120.5,16.2
2121.0,16.2
2121.5,16.2
2122.0,16.2
2122.5,16.2
2123.0,16.2
2123.5,16.2
2124.0,16.2
2124.5,16.2
2125.0,16.2
2125.5,16.2
2126.0,16.2
2126.5,16.2
2127.0,16.2
2127.5,16.2
2128.0,16.2
2128.5,16.2
2129.0,16.2
2129.5,16.1
2130.0,16.2
2130.5,16.2
2131.0,16.2
2131.5,16.1
2132.0,16.1
2132.5,16.2
2133.0,16.1
2133.5,16.2
2134.0,16.1
2134.5,16.2
2135.0,16.1
2135.5,16.2
2136.0,16.1
2136.5,16.1
2137.0,16.1
2137.5,16.1
2138.0,16.1
2138.5,16.1
2139.0,16.1
2139.5,16.1
2140.0,16.1
2140.5,16.1
2141.0,16.1
2141.5,16.1
2142.0,16.1
2142.5,16.1
2143.0,16.1
2143.5,16.1
2144.0,16
2144.5,16.1
2145.0,16.1
2145.5,16.1
2146.0,16.1
2146.5,16.1
2147.0,16.1
2147.5,16.1
2148.0,16
2148.5,16.1
2149.0,16.1
2149.5,16.1
2150.0,16.1
2150.5,16
2151.0,16
2151.5,16.1
2152.0,16.1
2152.5,16
2153.0,16
2153.5,16.1
2154.0,16
2154.5,16
2155.0,16
2155.5,16
2156.0,16
2156.5,16
2157.0,16
2157.5,16
2158.0,16
2158.5,16
2159.0,16
2159.5,16
2160.0,16
2160.5,16
2161.0,16
2161.5,16.1
2162.0,16
2162.5,16
2163.0,16
2163.5,16
2164.0,16
2164.5,16
2165.0,16
2165.5,16
2166.0,16
2166.5,16
2167.0,16
2167.5,16
2168.0,16
2168.5,16
2169.0,16
2169.5,16
2170.0,16
2170.5,16
2171.0,16
2171.5,16
2172.0,16
2172.5,16
2173.0,16
2173.5,16.1
2174.0,16
2174.5,16
2175.0,16
2175.5,16.1
2176.0,16
2176.5,16
2177.0,16
2177.5,16
2178.0,16
2178.5,16
2179.0,16
2179.5,16.1
2180.0,16.1
2180.5,16
2181.0,16.1
2181.5,16
2182.0,16.1
2182.5,16.1
2183.0,16
2183.5,16.1
2184.0,16.1
2184.5,16.1
2185.0,16.1
2185.5,16.1
2186.0,16.1
2186.5,16.1
2187.0,16.1
2187.5,16.1
2188.0,16.1
2188.5,16.1
2189.0,16.1
2189.5,16.1
2190.0,16.1
2190.5,16.1
2191.0,16.1
2191.5,16.1
2192.0,16.1
2192.5,16.1
2193.0,16.1
2193.5,16.1
2194.0,16.1
2194.5,16.1
2195.0,16.1
2195.5,16.1
2196.0,16.1
2196.5,16.1
2197.0,16.1
2197.5,16.1
2198.0,16.1
2198.5,16.1
2199.0,16.1
2199.5,16.1
2200.0,16.1
2200.5,16.1
2201.0,16.1
2201.5,16.1
2202.0,16.1
2202.5,16.1
2203.0,16.1
2203.5,16.1
2204.0,16.1
2204.5,16.1
2205.0,16
2205.5,16.1
2206.0,16.1
2206.5,16.1
2207.0,16.1
2207.5,16.1
2208.0,16.1
2208.5,16
2209.0,16.1
2209.5,16
2210.0,16.1
2210.5,16.1
2211.0,16
2211.5,16.1
2212.0,16
2212.5,16.1
2213.0,16
2213.5,16
2214.0,16
2214.5,16
2215.0,16
2215.5,16
2216.0,16
2216.5,16
2217.0,16
2217.5,16
2218.0,16
2218.5,16
2219.0,16
2219.5,16
2220.0,16
2220.5,16
2221.0,15.9
2221.5,16
2222.0,16
2222.5,15.9
2223.0,15.9
2223.5,16
2224.0,16
2224.5,16
2225.0,15.9
2225.5,16
2226.0,15.9
2226.5,16
2227.0,16
2227.5,15.9
2228.0,15.9
2228.5,15.9
2229.0,15.9
2229.5,15.9
2230.0,15.9
2230.5,15.9
2231.0,15.9
2231.5,15.9
2232.0,15.9
2232.5,15.9
2233.0,15.9
2233.5,15.9
2234.0,15.9
2234.5,15.9
2235.0,15.9
2235.5,15.9
2236.0,15.9
2236.5,15.9
2237.0,15.9
2237.5,15.9
2238.0,15.9
2238.5,15.9
2239.0,15.9
2239.5,15.9
2240.0,15.9
2240.5,15.9
2241.0,15.9
2241.5,15.9
2242.0,15.9
2242.5,15.9
2243.0,15.9
2243.5,15.9
2244.0,15.9
2244.5,15.9
2245.0,15.9
2245.5,15.9
2246.0,15.9
2246.5,15.9
2247.0,15.8
2247.5,15.9
2248.0,15.8
2248.5,15.8
2249.0,15.8
2249.5,15.8
2250.0,15.8
2250.5,15.8
2251.0,15.8
2251.5,15.8
2252.0,15.8
2252.5,15.8
2253.0,15.8
2253.5,15.8
2254.0,15.8
2254.5,15.8
2255.0,15.8
2255.5,15.8
2256.0,15.8
2256.5,15.7
2257.0,15.8
2257.5,15.8
2258.0,15.8
2258.5,15.8
2259.0,15.8
2259.5,15.8
2260.0,15.8
2260.5,15.7
2261.0,15.7
2261.5,15.8
2262.0,15.8
2262.5,15.8
2263.0,15.7
2263.5,15.8
2264.0,15.7
2264.5,15.8
2265.0,15.7
2265.5,15.7
2266.0,15.7
2266.5,15.8
2267.0,15.7
2267.5,15.8
2268.0,15.8
2268.5,15.7
2269.0,15.7
2269.5,15.7
2270.0,15.8
2270.5,15.7
2271.0,15.7
2271.5,15.7
2272.0,15.7
2272.5,15.7
2273.0,15.7
2273.5,15.7
2274.0,15.7
2274.5,15.7
2275.0,15.7
2275.5,15.7
2276.0,15.7
2276.5,15.7
2277.0,15.7
2277.5,15.7
2278.0,15.7
2278.5,15.7
2279.0,15.7
2279.5,15.7
2280.0,15.7
2280.5,15.7
2281.0,15.7
2281.5,15.7
2282.0,15.7
2282.5,15.7
2283.0,15.7
2283.5,15.7
2284.0,15.7
2284.5,15.6
2285.0,15.7
2285.5,15.7
2286.0,15.7
2286.5,15.7
2287.0,15.7
2287.5,15.7
2288.0,15.7
2288.5,15.7
2289.0,15.7
2289.5,15.7
2290.0,15.7
2290.5,15.7
2291.0,15.7
2291.5,15.7
2292.0,15.7
2292.5,15.7
2293.0,15.8
2293.5,15.7
2294.0,15.7
2294.5,15.7
2295.0,15.7
2295.5,15.7
2296.0,15.7
2296.5,15.8
2297.0,15.8
2297.5,15.7
2298.0,15.8
2298.5,15.7
2299.0,15.7
2299.5,15.7
2300.0,15.7
2300.5,15.7
2301.0,15.7
2301.5,15.7
2302.0,15.8
2302.5,15.7
2303.0,15.7
2303.5,15.7
2304.0,15.8
2304.5,15.7
2305.0,15.8
2305.5,15.7
2306.0,15.7
2306.5,15.7
2307.0,15.7
2307.5,15.7
2308.0,15.7
2308.5,15.7
2309.0,15.7
2309.5,15.7
2310.0,15.7
2310.5,15.7
2311.0,15.7
2311.5,15.7
2312.0,15.7
2312.5,15.7
2313.0,15.7
2313.5,15.7
2314.0,15.7
2314.5,15.7
2315.0,15.8
2315.5,15.7
2316.0,15.7
2316.5,15.7
2317.0,15.7
2317.5,15.7
2318.0,15.7
2318.5,15.7
2319.0,15.7
2319.5,15.7
2320.0,15.7
2320.5,15.7
2321.0,15.7
2321.5,15.7
2322.0,15.7
2322.5,15.7
2323.0,15.7
2323.5,15.7
2324.0,15.7
2324.5,15.7
2325.0,15.6
2325.5,15.7
2326.0,15.7
2326.5,15.7
2327.0,15.7
2327.5,15.7
2328.0,15.7
2328.5,15.7
2329.0,15.7
2329.5,15.7
2330.0,15.7
2330.5,15.7
2331.0,15.7
2331.5,15.7
2332.0,15.7
2332.5,15.7
2333.0,15.7
2333.5,15.7
2334.0,15.7
2334.5,15.8
2335.0,15.7
2335.5,15.7
2336.0,15.7
2336.5,15.7
2337.0,15.7
2337.5,15.7
2338.0,15.7
2338.5,15.7
2339.0,15.7
2339.5,15.7
2340.0,15.8
2340.5,15.7
2341.0,15.7
2341.5,15.7
2342.0,15.7
2342.5,15.7
2343.0,15.7
2343.5,15.7
2344.0,15.7
2344.5,15.7
2345.0,15.7
2345.5,15.7
2346.0,15.7
2346.5,15.7
2347.0,15.7
2347.5,15.7
2348.0,15.7
2348.5,15.7
2349.0,15.7
2349.5,15.7
2350.0,15.7
2350.5,15.7
2351.0,15.7
2351.5,15.7
2352.0,15.8
2352.5,15.7
2353.0,15.7
2353.5,15.7
2354.0,15.7
2354.5,15.7
2355.0,15.7
2355.5,15.7
2356.0,15.7
2356.5,15.7
2357.0,15.7
2357.5,15.7
2358.0,15.7
2358.5,15.8
2359.0,15.7
2359.5,15.7
2360.0,15.7
2360.5,15.7
2361.0,15.8
2361.5,15.7
2362.0,15.7
2362.5,15.7
2363.0,15.7
2363.5,15.7
2364.0,15.7
2364.5,15.7
2365.0,15.7
2365.5,15.7
2366.0,15.8
2366.5,15.8
2367.0,15.7
2367.5,15.8
2368.0,15.7
2368.5,15.7
2369.0,15.8
2369.5,15.7
2370.0,15.7
2370.5,15.8
2371.0,15.8
2371.5,15.8
2372.0,15.8
2372.5,15.8
2373.0,15.8
2373.5,15.8
2374.0,15.7
2374.5,15.8
2375.0,15.8
2375.5,15.8
2376.0,15.8
2376.5,15.8
2377.0,15.8
2377.5,15.8
2378.0,15.7
2378.5,15.8
2379.0,15.8
2379.5,15.7
2380.0,15.7
2380.5,15.7
2381.0,15.8
2381.5,15.8
2382.0,15.8
2382.5,15.8
2383.0,15.8
2383.5,15.8
2384.0,15.7
2384.5,15.8
2385.0,15.7
2385.5,15.8
2386.0,15.8
2386.5,15.8
2387.0,15.7
2387.5,15.8
2388.0,15.8
2388.5,15.8
2389.0,15.8
2389.5,15.8
2390.0,15.7
2390.5,15.8
2391.0,15.8
2391.5,15.8
2392.0,15.8
2392.5,15.8
2393.0,15.8
2393.5,15.8
2394.0,15.8
2394.5,15.8
2395.0,15.8
2395.5,15.8
2396.0,15.8
2396.5,15.8
2397.0,15.8
2397.5,15.8
2398.0,15.8
2398.5,15.8
2399.0,15.8
2399.5,15.8
2400.0,15.9
2400.5,15.8
2401.0,15.8
2401.5,15.8
2402.0,15.8
2402.5,15.8
2403.0,15.8
2403.5,15.8
2404.0,15.9
2404.5,15.8
2405.0,15.8
2405.5,15.8
2406.0,15.8
2406.5,15.8
2407.0,15.8
2407.5,15.8
2408.0,15.8
2408.5,15.8
2409.0,15.9
2409.5,15.8
2410.0,15.8
2410.5,15.9
2411.0,15.9
2411.5,15.8
2412.0,15.9
2412.5,15.9
2413.0,15.8
2413.5,15.9
2414.0,15.9
2414.5,15.9
2415.0,15.9
2415.5,15.9
2416.0,15.8
2416.5,15.9
2417.0,15.8
2417.5,15.8
2418.0,15.9
2418.5,15.9
2419.0,15.9
2419.5,15.8
2420.0,15.9
2420.5,15.9
2421.0,15.9
2421.5,15.9
2422.0,15.9
2422.5,15.9
2423.0,15.9
2423.5,15.9
2424.0,15.9
2424.5,15.9
2425.0,15.8
2425.5,15.8
2426.0,15.9
2426.5,15.8
2427.0,15.9
2427.5,15.9
2428.0,15.8
2428.5,15.8
2429.0,15.8
2429.5,15.8
2430.0,15.9
2430.5,15.8
2431.0,15.9
2431.5,15.8
2432.0,15.8
2432.5,15.9
2433.0,15.9
2433.5,15.8
2434.0,15.9
2434.5,15.8
2435.0,15.9
2435.5,15.9
2436.0,15.9
2436.5,15.9
2437.0,15.8
2437.5,15.8
2438.0,15.8
2438.5,15.9
2439.0,15.9
2439.5,15.8
2440.0,15.8
2440.5,15.9
2441.0,15.9
2441.5,15.9
2442.0,15.9
2442.5,15.9
2443.0,15.8
2443.5,15.9
2444.0,15.9
2444.5,15.8
2445.0,15.9
2445.5,15.8
2446.0,15.9
2446.5,15.9
2447.0,15.9
2447.5,15.8
2448.0,15.9
2448.5,15.9
2449.0,15.9
2449.5,15.9
2450.0,15.8
2450.5,15.8
2451.0,15.9
2451.5,15.9
2452.0,15.9
2452.5,15.9
2453.0,15.9
2453.5,15.9
2454.0,15.9
2454.5,15.9
2455.0,15.9
2455.5,15.9
2456.0,15.9
2456.5,15.9
2457.0,15.9
2457.5,15.9
2458.0,15.9
2458.5,15.9
2459.0,15.9
2459.5,15.9
2460.0,15.9
2460.5,15.9
2461.0,15.9
2461.5,15.9
2462.0,16
2462.5,15.9
2463.0,15.9
2463.5,15.9
2464.0,15.9
2464.5,15.9
2465.0,16
2465.5,16
2466.0,15.9
2466.5,15.9
2467.0,15.9
2467.5,15.9
2468.0,15.9
2468.5,16
2469.0,15.9
2469.5,15.9
2470.0,15.9
2470.5,15.9
2471.0,16
2471.5,16
2472.0,15.9
2472.5,15.9
2473.0,16
2473.5,16
2474.0,15.9
2474.5,15.9
2475.0,16
2475.5,16
2476.0,15.9
2476.5,15.9
2477.0,15.9
2477.5,15.9
2478.0,15.9
2478.5,15.9
2479.0,15.9
2479.5,15.9
2480.0,15.9
2480.5,15.9
2481.0,15.9
2481.5,15.9
2482.0,15.9
2482.5,15.9
2483.0,15.9
2483.5,15.9
2484.0,15.9
2484.5,15.9
2485.0,15.9
2485.5,15.9
2486.0,15.9
2486.5,15.9
2487.0,15.9
2487.5,15.9
2488.0,15.9
2488.5,15.9
2489.0,15.9
