Thoi_Gian_Giay,Nhiet_Do_C
4164.0,29.9
4164.5,29.8
4165.0,29.9
4165.5,29.8
4166.0,29.9
4166.5,29.9
4167.0,29.9
4167.5,29.9
4168.0,29.8
4168.5,29.9
4169.0,29.8
4169.5,29.8
4170.0,29.9
4170.5,29.9
4171.0,29.9
4171.5,29.9
4172.0,29.9
4172.5,29.8
4173.0,29.9
4173.5,29.9
4174.0,29.9
4174.5,29.8
4175.0,29.9
4175.5,29.9
4176.0,29.8
4176.5,29.9
4177.0,29.9
4177.5,29.9
4178.0,29.9
4178.5,29.9
4179.0,29.9
4179.5,29.9
4180.0,29.8
4180.5,29.8
4181.0,29.9
4181.5,29.9
4182.0,29.9
4182.5,29.9
4183.0,29.9
4183.5,29.9
4184.0,29.9
4184.5,29.9
4185.0,29.8
4185.5,29.9
4186.0,29.8
4186.5,29.9
4187.0,29.8
4187.5,29.8
4188.0,29.9
4188.5,29.9
4189.0,29.8
4189.5,29.9
4190.0,29.9
4190.5,29.8
4191.0,29.9
4191.5,29.9
4192.0,29.8
4192.5,29.9
4193.0,29.9
4193.5,29.9
4194.0,29.8
4194.5,29.9
4195.0,29.9
4195.5,29.8
4196.0,29.8
4196.5,29.9
4197.0,29.9
4197.5,29.9
4198.0,29.9
4198.5,29.9
4199.0,29.8
4199.5,29.9
4200.0,29.9
4200.5,29.8
4201.0,29.9
4201.5,29.9
4202.0,29.9
4202.5,29.9
4203.0,29.9
4203.5,29.8
4204.0,29.9
4204.5,29.9
4205.0,29.8
4205.5,29.8
4206.0,29.8
4206.5,29.9
4207.0,29.9
4207.5,29.9
4208.0,29.9
4208.5,29.9
4209.0,29.9
4209.5,29.8
4210.0,29.8
4210.5,29.9
4211.0,29.9
4211.5,29.8
4212.0,29.9
4212.5,29.9
4213.0,29.8
4213.5,29.8
4214.0,29.9
4214.5,29.8
4215.0,29.8
4215.5,29.9
4216.0,29.8
4216.5,29.9
4217.0,29.9
4217.5,29.9
4218.0,29.9
4218.5,29.8
4219.0,29.9
4219.5,29.9
4220.0,29.8
4220.5,29.9
4221.0,29.8
4221.5,29.8
4222.0,29.9
4222.5,29.9
4223.0,29.8
4223.5,29.9
4224.0,29.8
4224.5,29.8
4225.0,29.9
4225.5,29.9
4226.0,29.8
4226.5,29.8
4227.0,29.9
4227.5,29.9
4228.0,29.8
4228.5,29.9
4229.0,29.8
4229.5,29.8
4230.0,29.9
4230.5,29.8
4231.0,29.8
4231.5,29.8
4232.0,29.9
4232.5,29.8
4233.0,29.9
4233.5,29.8
4234.0,29.8
4234.5,29.9
4235.0,29.9
4235.5,29.9
4236.0,29.8
4236.5,29.9
4237.0,29.9
4237.5,29.9
4238.0,29.9
4238.5,29.8
4239.0,29.9
4239.5,29.9
4240.0,29.8
4240.5,29.9
4241.0,29.9
4241.5,29.9
4242.0,29.8
4242.5,29.9
4243.0,29.9
4243.5,29.8
4244.0,29.9
4244.5,29.9
4245.0,29.8
4245.5,29.9
4246.0,29.9
4246.5,29.9
4247.0,29.9
4247.5,29.8
4248.0,29.9
4248.5,29.9
4249.0,29.9
4249.5,29.9
4250.0,29.9
4250.5,29.9
4251.0,29.8
4251.5,29.9
4252.0,29.9
4252.5,29.8
4253.0,29.9
4253.5,29.8
4254.0,29.9
4254.5,29.9
4255.0,29.9
4255.5,29.9
4256.0,29.9
4256.5,29.8
4257.0,29.8
4257.5,29.8
4258.0,29.8
4258.5,29.9
4259.0,29.9
4259.5,29.9
4260.0,29.8
4260.5,29.9
4261.0,29.8
4261.5,29.8
4262.0,29.8
4262.5,29.9
4263.0,29.8
4263.5,29.9
4264.0,29.9
4264.5,29.8
4265.0,29.8
4265.5,29.9
4266.0,29.8
4266.5,29.8
4267.0,29.8
4267.5,29.8
4268.0,29.8
4268.5,29.9
4269.0,29.9
4269.5,29.8
4270.0,29.8
4270.5,29.9
4271.0,29.9
4271.5,29.9
4272.0,29.9
4272.5,29.8
4273.0,29.8
4273.5,29.8
4274.0,29.8
4274.5,29.9
4275.0,29.9
4275.5,29.8
4276.0,29.8
4276.5,29.9
4277.0,29.9
4277.5,29.8
4278.0,29.9
4278.5,29.8
4279.0,29.9
4279.5,29.8
4280.0,29.9
4280.5,29.9
4281.0,29.8
4281.5,29.8
4282.0,29.8
4282.5,29.8
4283.0,29.9
4283.5,29.9
4284.0,29.9
4284.5,29.8
4285.0,29.9
4285.5,29.8
4286.0,29.9
4286.5,29.9
4287.0,29.8
4287.5,29.9
4288.0,29.9
4288.5,29.9
4289.0,29.8
4289.5,29.8
4290.0,29.9
4290.5,29.9
4291.0,29.8
4291.5,29.9
4292.0,29.8
4292.5,29.9
4293.0,29.8
4293.5,29.8
4294.0,29.9
4294.5,29.9
4295.0,29.9
4295.5,29.8
4296.0,29.9
4296.5,29.8
4297.0,29.9
4297.5,29.9
4298.0,29.8
4298.5,29.8
4299.0,29.9
4299.5,29.8
4300.0,29.8
4300.5,29.8
4301.0,29.8
4301.5,29.8
4302.0,29.8
4302.5,29.8
4303.0,29.9
4303.5,29.8
4304.0,29.9
4304.5,29.9
4305.0,29.8
4305.5,29.9
4306.0,29.9
4306.5,29.9
4307.0,29.8
4307.5,29.9
4308.0,29.8
4308.5,29.8
4309.0,29.9
4309.5,29.8
4310.0,29.8
4310.5,29.8
4311.0,29.9
4311.5,29.8
4312.0,29.8
4312.5,29.8
4313.0,29.9
4313.5,29.8
4314.0,29.9
4314.5,29.8
4315.0,29.8
4315.5,29.8
4316.0,29.9
4316.5,29.8
4317.0,29.8
4317.5,29.8
4318.0,29.8
4318.5,29.8
4319.0,29.8
4319.5,29.9
4320.0,29.8
4320.5,29.8
4321.0,29.8
4321.5,29.9
4322.0,29.9
4322.5,29.9
4323.0,29.8
4323.5,29.8
4324.0,29.9
4324.5,29.9
4325.0,29.8
4325.5,29.8
4326.0,29.9
4326.5,29.8
4327.0,29.8
4327.5,29.8
4328.0,29.9
4328.5,29.8
4329.0,29.9
4329.5,29.8
4330.0,29.9
4330.5,29.8
4331.0,29.8
4331.5,29.8
4332.0,29.8
4332.5,29.8
4333.0,29.8
4333.5,29.9
4334.0,29.9
4334.5,29.9
4335.0,29.8
4335.5,29.8
4336.0,29.8
4336.5,29.8
4337.0,29.8
4337.5,29.8
4338.0,29.8
4338.5,29.8
4339.0,29.8
4339.5,29.9
4340.0,29.9
4340.5,29.8
4341.0,29.8
4341.5,29.9
4342.0,29.9
4342.5,29.8
4343.0,29.8
4343.5,29.8
4344.0,29.8
4344.5,29.9
4345.0,29.8
4345.5,29.8
4346.0,29.8
4346.5,29.8
4347.0,29.8
4347.5,29.9
4348.0,29.8
4348.5,29.8
4349.0,29.8
4349.5,29.8
4350.0,29.9
4350.5,29.8
4351.0,29.8
4351.5,29.8
4352.0,29.8
4352.5,29.8
4353.0,29.8
4353.5,29.8
4354.0,29.8
4354.5,29.8
4355.0,29.9
4355.5,29.9
4356.0,29.9
4356.5,29.9
4357.0,29.8
4357.5,29.8
4358.0,29.8
4358.5,29.8
4359.0,29.8
4359.5,29.8
4360.0,29.9
4360.5,29.8
4361.0,29.8
4361.5,29.8
4362.0,29.8
4362.5,29.9
4363.0,29.8
4363.5,29.8
4364.0,29.9
4364.5,29.8
4365.0,29.9
4365.5,29.9
4366.0,29.9
4366.5,29.8
4367.0,29.8
4367.5,29.8
4368.0,29.8
4368.5,29.8
4369.0,29.9
4369.5,29.8
4370.0,29.8
4370.5,29.8
4371.0,29.8
4371.5,29.9
4372.0,29.9
4372.5,29.8
4373.0,29.8
4373.5,29.9
4374.0,29.9
4374.5,29.9
4375.0,29.8
4375.5,29.8
4376.0,29.9
4376.5,29.9
4377.0,29.8
4377.5,29.9
4378.0,29.8
4378.5,29.9
4379.0,29.8
4379.5,29.8
4380.0,29.9
4380.5,29.8
4381.0,29.8
4381.5,29.8
4382.0,29.9
4382.5,29.9
4383.0,29.9
4383.5,29.8
4384.0,29.8
4384.5,29.9
4385.0,29.9
4385.5,29.8
4386.0,29.8
4386.5,29.9
4387.0,29.9
4387.5,29.9
4388.0,29.8
4388.5,29.8
4389.0,29.8
4389.5,29.9
4390.0,29.8
4390.5,29.8
4391.0,29.8
4391.5,29.9
4392.0,29.8
4392.5,29.9
4393.0,29.9
4393.5,29.8
4394.0,29.9
4394.5,29.8
4395.0,29.8
4395.5,29.9
4396.0,29.9
4396.5,29.8
4397.0,29.8
4397.5,29.9
4398.0,29.9
4398.5,29.8
4399.0,29.8
4399.5,29.9
4400.0,29.9
4400.5,29.8
4401.0,29.9
4401.5,29.8
4402.0,29.8
4402.5,29.9
4403.0,29.8
4403.5,29.8
4404.0,29.8
4404.5,29.8
4405.0,29.8
4405.5,29.8
4406.0,29.9
4406.5,29.8
4407.0,29.9
4407.5,29.8
4408.0,29.8
4408.5,29.8
4409.0,29.9
4409.5,29.8
4410.0,29.8
4410.5,29.8
4411.0,29.9
4411.5,29.8
4412.0,29.9
4412.5,29.9
4413.0,29.9
4413.5,29.9
4414.0,29.8
4414.5,29.9
4415.0,29.8
4415.5,29.9
4416.0,29.8
4416.5,29.9
4417.0,29.9
4417.5,29.8
4418.0,29.8
4418.5,29.8
4419.0,29.9
4419.5,29.8
4420.0,29.9
4420.5,29.8
4421.0,29.9
4421.5,29.9
4422.0,29.8
4422.5,29.8
4423.0,29.9
4423.5,29.9
4424.0,29.8
4424.5,29.8
4425.0,29.9
4425.5,29.9
4426.0,29.8
4426.5,29.9
4427.0,29.8
4427.5,29.8
4428.0,29.9
4428.5,29.8
4429.0,29.9
4429.5,29.9
4430.0,29.8
4430.5,29.8
4431.0,29.9
4431.5,29.8
4432.0,29.9
4432.5,29.8
4433.0,29.9
4433.5,29.8
4434.0,29.9
4434.5,29.8
4435.0,29.8
4435.5,29.9
4436.0,29.8
4436.5,29.9
4437.0,29.8
4437.5,29.9
4438.0,29.9
4438.5,29.8
4439.0,29.8
4439.5,29.9
4440.0,29.9
4440.5,29.9
4441.0,29.8
4441.5,29.9
4442.0,29.9
4442.5,29.8
4443.0,29.8
4443.5,29.9
4444.0,29.9
4444.5,29.8
4445.0,29.9
4445.5,29.9
4446.0,29.9
4446.5,29.9
4447.0,29.9
4447.5,29.9
4448.0,29.9
4448.5,29.9
4449.0,29.9
4449.5,29.9
4450.0,29.9
4450.5,29.9
4451.0,29.9
4451.5,29.9
4452.0,29.9
4452.5,29.9
4453.0,29.8
4453.5,29.9
4454.0,29.9
4454.5,29.9
4455.0,29.9
4455.5,29.9
4456.0,29.8
4456.5,29.9
4457.0,29.9
4457.5,29.8
4458.0,29.9
4458.5,29.8
4459.0,29.9
4459.5,29.8
4460.0,29.8
4460.5,29.9
4461.0,29.9
4461.5,29.8
4462.0,29.9
4462.5,29.8
4463.0,29.9
4463.5,29.9
4464.0,29.8
4464.5,29.9
4465.0,29.9
4465.5,29.9
4466.0,29.8
4466.5,29.8
4467.0,29.9
4467.5,29.9
4468.0,29.9
4468.5,29.8
4469.0,29.9
4469.5,29.8
4470.0,29.9
4470.5,29.8
4471.0,29.9
4471.5,29.8
4472.0,29.8
4472.5,29.9
4473.0,29.8
4473.5,29.8
4474.0,29.9
4474.5,29.8
4475.0,29.9
4475.5,29.8
4476.0,29.8
4476.5,29.9
4477.0,29.8
4477.5,29.9
4478.0,29.9
4478.5,29.9
4479.0,29.9
4479.5,29.9
4480.0,29.9
4480.5,29.9
4481.0,29.9
4481.5,29.9
4482.0,29.9
4482.5,29.8
4483.0,29.9
4483.5,29.9
4484.0,29.9
4484.5,29.9
4485.0,29.9
4485.5,29.9
4486.0,29.9
4486.5,29.8
4487.0,29.9
4487.5,29.8
4488.0,29.8
4488.5,29.9
4489.0,29.9
4489.5,29.9
4490.0,29.8
4490.5,29.9
4491.0,29.9
4491.5,29.9
4492.0,29.9
4492.5,29.8
4493.0,29.8
4493.5,29.9
4494.0,29.8
4494.5,29.8
4495.0,29.8
4495.5,29.9
4496.0,29.8
4496.5,29.8
4497.0,29.9
4497.5,29.8
4498.0,29.9
4498.5,29.9
4499.0,29.9
4499.5,29.9
4500.0,29.8
4500.5,29.9
4501.0,29.8
4501.5,29.9
4502.0,29.9
4502.5,29.9
4503.0,29.8
4503.5,29.8
4504.0,29.9
4504.5,29.8
4505.0,29.9
4505.5,29.9
4506.0,29.9
4506.5,29.8
4507.0,29.9
4507.5,29.9
4508.0,29.9
4508.5,29.8
4509.0,29.8
4509.5,29.8
4510.0,29.9
4510.5,29.9
4511.0,29.8
4511.5,29.9
4512.0,29.8
4512.5,29.8
4513.0,29.9
4513.5,29.8
4514.0,29.9
4514.5,29.8
4515.0,29.8
4515.5,29.9
4516.0,29.8
4516.5,29.8
4517.0,29.9
4517.5,29.9
4518.0,29.8
4518.5,29.9
4519.0,29.9
4519.5,29.8
4520.0,29.8
4520.5,29.9
4521.0,29.9
4521.5,29.9
4522.0,29.9
4522.5,29.8
4523.0,29.9
4523.5,29.9
4524.0,29.9
4524.5,29.8
4525.0,29.8
4525.5,29.9
4526.0,29.9
4526.5,29.8
4527.0,29.9
4527.5,29.9
4528.0,29.8
4528.5,29.8
4529.0,29.9
4529.5,29.8
4530.0,29.8
4530.5,29.9
4531.0,29.8
4531.5,29.8
4532.0,29.8
4532.5,29.8
4533.0,29.9
4533.5,29.9
4534.0,29.9
4534.5,29.8
4535.0,29.8
4535.5,29.8
4536.0,29.8
4536.5,29.8
4537.0,29.8
4537.5,29.8
4538.0,29.8
4538.5,29.8
4539.0,29.8
4539.5,29.8
4540.0,29.9
4540.5,29.8
4541.0,29.8
4541.5,29.9
4542.0,29.9
4542.5,29.8
4543.0,29.9
4543.5,29.9
4544.0,29.8
4544.5,29.8
4545.0,29.9
4545.5,29.8
4546.0,29.8
4546.5,29.9
4547.0,29.8
4547.5,29.9
4548.0,29.8
4548.5,29.8
4549.0,29.8
4549.5,29.8
4550.0,29.8
4550.5,29.8
4551.0,29.9
4551.5,29.8
4552.0,29.9
4552.5,29.9
4553.0,29.9
4553.5,29.8
4554.0,29.9
4554.5,29.9
4555.0,29.9
4555.5,29.9
4556.0,29.8
4556.5,29.9
4557.0,29.8
4557.5,29.9
4558.0,29.8
4558.5,29.9
4559.0,29.8
4559.5,29.8
4560.0,29.8
4560.5,29.8
4561.0,29.8
4561.5,29.8
4562.0,29.9
4562.5,29.8
4563.0,29.9
4563.5,29.8
4564.0,29.9
4564.5,29.9
4565.0,29.8
4565.5,29.8
4566.0,29.8
4566.5,29.9
4567.0,29.9
4567.5,29.9
4568.0,29.9
4568.5,29.8
4569.0,29.9
4569.5,29.8
4570.0,29.9
4570.5,29.9
4571.0,29.8
4571.5,29.8
4572.0,29.9
4572.5,29.9
4573.0,29.9
4573.5,29.9
4574.0,29.8
4574.5,29.8
4575.0,29.9
4575.5,29.9
4576.0,29.9
4576.5,29.8
4577.0,29.8
4577.5,29.9
4578.0,29.9
4578.5,29.9
4579.0,29.9
4579.5,29.9
4580.0,29.9
4580.5,29.8
4581.0,29.8
4581.5,29.8
4582.0,29.8
4582.5,29.9
4583.0,29.9
4583.5,29.9
4584.0,29.9
4584.5,29.9
4585.0,29.9
4585.5,29.9
4586.0,29.9
4586.5,29.8
4587.0,29.9
4587.5,29.9
4588.0,29.9
4588.5,29.9
4589.0,29.9
4589.5,29.9
4590.0,29.9
4590.5,29.9
4591.0,29.8
4591.5,29.9
4592.0,29.9
4592.5,29.8
4593.0,29.9
4593.5,29.9
4594.0,29.9
4594.5,29.8
4595.0,29.9
4595.5,29.8
4596.0,29.9
4596.5,29.9
4597.0,29.9
4597.5,29.9
4598.0,29.9
4598.5,29.9
4599.0,29.9
4599.5,29.8
4600.0,29.9
4600.5,29.9
4601.0,29.9
4601.5,29.9
4602.0,29.8
4602.5,29.9
4603.0,29.9
4603.5,29.9
4604.0,29.8
4604.5,29.9
4605.0,29.9
4605.5,29.8
4606.0,29.9
4606.5,29.9
4607.0,29.8
4607.5,29.9
4608.0,29.9
4608.5,29.9
4609.0,29.9
4609.5,29.9
4610.0,29.9
4610.5,29.9
4611.0,29.9
4611.5,29.8
4612.0,29.9
4612.5,29.8
4613.0,29.9
4613.5,29.9
4614.0,29.9
4614.5,29.8
4615.0,29.9
4615.5,29.9
4616.0,29.9
4616.5,29.9
4617.0,29.9
4617.5,29.9
4618.0,29.9
4618.5,29.9
4619.0,29.9
4619.5,29.9
4620.0,29.9
4620.5,29.9
4621.0,29.9
4621.5,29.9
4622.0,29.9
4622.5,29.9
4623.0,29.9
4623.5,29.9
4624.0,29.9
4624.5,29.9
4625.0,29.9
4625.5,29.9
4626.0,29.9
4626.5,29.8
4627.0,29.9
4627.5,29.9
4628.0,29.9
4628.5,29.9
4629.0,29.9
4629.5,29.9
4630.0,29.9
4630.5,29.9
4631.0,29.9
4631.5,29.9
4632.0,29.9
4632.5,29.9
4633.0,29.9
4633.5,29.9
4634.0,29.9
4634.5,29.9
4635.0,29.9
4635.5,29.9
4636.0,29.9
4636.5,29.8
4637.0,29.9
4637.5,29.9
4638.0,29.9
4638.5,29.9
4639.0,29.8
4639.5,29.9
4640.0,29.9
4640.5,29.9
4641.0,29.9
4641.5,29.9
4642.0,29.9
4642.5,29.9
4643.0,29.9
4643.5,29.9
4644.0,29.9
4644.5,29.9
4645.0,29.9
4645.5,29.9
4646.0,29.9
4646.5,29.9
4647.0,29.9
4647.5,29.9
4648.0,29.9
4648.5,29.9
4649.0,29.9
4649.5,29.9
4650.0,29.9
4650.5,29.9
4651.0,29.9
4651.5,29.9
4652.0,29.9
4652.5,29.9
4653.0,29.9
4653.5,29.9
4654.0,29.9
4654.5,29.9
4655.0,29.8
4655.5,29.9
4656.0,29.9
4656.5,29.9
4657.0,29.9
4657.5,29.9
4658.0,29.8
4658.5,29.9
4659.0,29.9
4659.5,29.9
4660.0,29.9
4660.5,29.9
4661.0,29.9
4661.5,29.9
4662.0,29.9
4662.5,29.9
4663.0,29.9
4663.5,29.9
4664.0,29.9
4664.5,29.9
4665.0,29.9
4665.5,29.9
4666.0,29.9
4666.5,29.9
4667.0,29.9
4667.5,29.9
4668.0,29.9
4668.5,29.9
4669.0,29.9
4669.5,29.9
4670.0,29.9
4670.5,29.9
4671.0,29.9
4671.5,29.9
4672.0,29.8
4672.5,29.9
4673.0,29.9
4673.5,29.9
4674.0,29.9
4674.5,29.9
4675.0,29.9
4675.5,29.9
4676.0,29.9
4676.5,29.9
4677.0,29.9
4677.5,29.9
4678.0,29.9
4678.5,29.9
4679.0,29.9
4679.5,29.9
4680.0,29.9
4680.5,29.9
4681.0,29.9
4681.5,29.9
4682.0,29.9
4682.5,29.9
4683.0,29.9
4683.5,29.9
4684.0,29.9
4684.5,29.9
4685.0,29.9
4685.5,29.9
4686.0,29.9
4686.5,29.9
4687.0,29.9
4687.5,29.9
4688.0,29.9
4688.5,29.9
4689.0,29.9
4689.5,29.9
4690.0,29.9
4690.5,29.9
4691.0,29.9
4691.5,29.9
4692.0,29.9
4692.5,29.9
4693.0,29.9
4693.5,29.9
4694.0,29.9
4694.5,29.9
4695.0,29.9
4695.5,29.9
4696.0,29.9
4696.5,29.9
4697.0,29.9
4697.5,29.9
4698.0,29.9
4698.5,29.9
4699.0,29.9
4699.5,29.9
4700.0,29.9
4700.5,29.9
4701.0,29.9
4701.5,29.9
4702.0,29.9
4702.5,29.9
4703.0,29.9
4703.5,29.9
4704.0,29.9
4704.5,29.9
4705.0,29.9
4705.5,29.9
4706.0,29.9
4706.5,29.9
4707.0,29.9
4707.5,29.9
4708.0,29.9
4708.5,29.9
4709.0,29.9
4709.5,29.9
4710.0,29.9
4710.5,29.9
4711.0,29.9
4711.5,29.9
4712.0,29.9
4712.5,29.9
4713.0,29.9
4713.5,29.9
4714.0,29.9
4714.5,29.9
4715.0,29.9
4715.5,29.9
4716.0,29.8
4716.5,29.9
4717.0,29.9
4717.5,29.9
4718.0,29.9
4718.5,29.9
4719.0,29.9
4719.5,29.9
4720.0,29.9
4720.5,29.9
4721.0,29.9
4721.5,29.9
4722.0,29.9
4722.5,29.9
4723.0,29.9
4723.5,29.9
4724.0,29.9
4724.5,29.9
4725.0,29.9
4725.5,29.9
4726.0,29.9
4726.5,29.9
4727.0,29.9
4727.5,29.9
4728.0,29.9
4728.5,29.9
4729.0,29.9
4729.5,29.9
4730.0,29.9
4730.5,29.9
4731.0,29.9
4731.5,29.9
4732.0,29.9
4732.5,29.9
4733.0,29.9
4733.5,29.9
4734.0,29.9
4734.5,29.9
4735.0,29.9
4735.5,29.9
4736.0,29.9
4736.5,29.8
4737.0,29.9
4737.5,29.9
4738.0,29.9
4738.5,29.9
4739.0,29.9
4739.5,29.9
4740.0,29.9
4740.5,29.9
4741.0,29.9
4741.5,29.9
4742.0,29.9
4742.5,29.9
4743.0,29.9
4743.5,29.9
4744.0,29.9
4744.5,29.9
4745.0,29.9
4745.5,29.9
4746.0,29.9
4746.5,29.9
4747.0,29.9
4747.5,29.9
4748.0,29.9
4748.5,29.9
4749.0,29.9
4749.5,29.9
4750.0,29.9
4750.5,29.9
4751.0,29.9
4751.5,29.9
4752.0,29.9
4752.5,29.9
4753.0,29.9
4753.5,29.9
4754.0,29.9
4754.5,29.9
4755.0,29.9
4755.5,29.9
4756.0,29.9
4756.5,29.9
4757.0,29.9
4757.5,29.9
4758.0,29.9
4758.5,29.9
4759.0,29.9
4759.5,29.9
4760.0,29.9
4760.5,29.9
4761.0,29.9
4761.5,29.8
4762.0,29.9
4762.5,29.9
4763.0,29.9
4763.5,29.9
4764.0,29.8
4764.5,29.9
4765.0,29.8
4765.5,29.9
4766.0,29.9
4766.5,29.9
4767.0,29.9
4767.5,29.8
4768.0,29.9
4768.5,29.9
4769.0,29.9
4769.5,29.9
4770.0,29.9
4770.5,29.9
4771.0,29.9
4771.5,29.9
4772.0,30
4772.5,29.9
4773.0,29.9
4773.5,29.9
4774.0,29.9
4774.5,29.9
4775.0,29.9
4775.5,29.9
4776.0,29.9
4776.5,29.9
4777.0,29.9
4777.5,29.9
4778.0,29.9
4778.5,29.8
4779.0,29.8
4779.5,29.9
4780.0,29.9
4780.5,29.9
4781.0,29.9
4781.5,29.9
4782.0,29.9
4782.5,29.9
4783.0,29.8
4783.5,29.9
4784.0,29.9
4784.5,29.9
4785.0,29.9
4785.5,29.9
4786.0,29.9
4786.5,29.9
4787.0,29.9
4787.5,29.9
4788.0,29.9
4788.5,29.9
4789.0,29.9
4789.5,29.9
4790.0,29.9
4790.5,29.9
4791.0,29.9
4791.5,29.9
4792.0,29.9
4792.5,29.9
4793.0,29.9
4793.5,29.9
4794.0,29.9
4794.5,29.9
4795.0,29.9
4795.5,29.9
4796.0,29.9
4796.5,29.9
4797.0,29.9
4797.5,29.9
4798.0,29.8
4798.5,29.9
4799.0,29.9
4799.5,29.9
4800.0,29.9
4800.5,29.9
4801.0,29.9
4801.5,29.9
4802.0,29.9
4802.5,29.9
4803.0,29.9
4803.5,29.9
4804.0,29.9
4804.5,29.9
4805.0,29.9
4805.5,29.9
4806.0,29.8
4806.5,29.9
4807.0,29.9
4807.5,29.9
4808.0,29.9
4808.5,29.9
4809.0,29.9
4809.5,29.9
4810.0,29.8
4810.5,29.9
4811.0,29.9
4811.5,29.8
4812.0,29.9
4812.5,29.9
4813.0,29.9
4813.5,29.9
4814.0,29.9
4814.5,29.9
4815.0,29.9
4815.5,29.9
4816.0,29.9
4816.5,29.9
4817.0,29.9
4817.5,29.9
4818.0,29.8
4818.5,29.9
4819.0,29.9
4819.5,29.9
4820.0,29.8
4820.5,29.9
4821.0,29.8
4821.5,29.9
4822.0,29.9
4822.5,29.9
4823.0,29.9
4823.5,29.9
4824.0,29.9
4824.5,29.9
4825.0,29.9
4825.5,29.9
4826.0,29.9
4826.5,29.9
4827.0,29.9
4827.5,29.9
4828.0,29.9
4828.5,29.9
4829.0,29.9
4829.5,29.9
4830.0,29.9
4830.5,29.9
4831.0,29.9
4831.5,29.9
4832.0,29.8
4832.5,29.9
4833.0,29.9
4833.5,29.9
4834.0,29.9
4834.5,29.8
4835.0,29.8
4835.5,29.9
4836.0,29.9
4836.5,29.9
4837.0,29.9
4837.5,29.9
4838.0,29.9
4838.5,29.9
4839.0,29.9
4839.5,29.9
4840.0,29.9
4840.5,29.9
4841.0,29.9
4841.5,29.9
4842.0,29.9
4842.5,29.9
4843.0,29.9
4843.5,29.9
4844.0,29.9
4844.5,29.9
4845.0,29.9
4845.5,29.9
4846.0,29.8
4846.5,29.9
4847.0,29.9
4847.5,29.8
4848.0,29.9
4848.5,29.8
4849.0,29.9
4849.5,29.9
4850.0,29.9
4850.5,29.9
4851.0,29.9
4851.5,29.9
4852.0,29.9
4852.5,29.8
4853.0,29.9
4853.5,29.9
4854.0,29.8
4854.5,29.9
4855.0,29.9
4855.5,29.9
4856.0,29.9
4856.5,29.9
4857.0,29.9
4857.5,29.9
4858.0,29.9
4858.5,29.9
4859.0,29.9
4859.5,29.8
4860.0,29.9
4860.5,29.8
4861.0,29.9
4861.5,29.8
4862.0,29.9
4862.5,29.9
4863.0,29.9
4863.5,29.9
4864.0,29.9
4864.5,29.9
4865.0,29.9
4865.5,29.9
4866.0,29.9
4866.5,29.8
4867.0,29.9
4867.5,29.9
4868.0,29.9
4868.5,29.9
4869.0,29.8
4869.5,29.9
4870.0,29.8
4870.5,29.9
4871.0,29.8
4871.5,29.9
4872.0,29.9
4872.5,29.9
4873.0,29.9
4873.5,29.9
4874.0,29.9
4874.5,29.9
4875.0,29.9
4875.5,29.9
4876.0,29.9
4876.5,29.9
4877.0,29.9
4877.5,29.9
4878.0,29.9
4878.5,29.9
4879.0,29.9
4879.5,29.9
4880.0,29.9
4880.5,29.9
4881.0,29.9
4881.5,29.8
4882.0,29.9
4882.5,29.9
4883.0,29.9
4883.5,29.9
4884.0,29.9
4884.5,29.8
4885.0,29.9
4885.5,29.9
4886.0,29.9
4886.5,29.9
4887.0,29.9
4887.5,29.8
4888.0,29.8
4888.5,29.9
4889.0,29.9
4889.5,29.8
4890.0,29.9
4890.5,29.9
4891.0,29.9
4891.5,29.9
4892.0,29.9
4892.5,29.9
4893.0,29.9
4893.5,29.9
4894.0,29.9
4894.5,29.9
4895.0,29.9
4895.5,29.9
4896.0,29.9
4896.5,29.9
4897.0,29.9
4897.5,29.9
4898.0,29.9
4898.5,29.8
4899.0,29.9
4899.5,29.9
4900.0,29.9
4900.5,29.9
4901.0,29.8
4901.5,29.9
4902.0,29.9
4902.5,29.9
4903.0,29.9
4903.5,29.8
4904.0,29.9
4904.5,29.9
4905.0,29.9
4905.5,29.9
4906.0,29.9
4906.5,29.9
4907.0,29.9
4907.5,29.9
4908.0,29.9
4908.5,29.8
4909.0,29.8
4909.5,29.9
4910.0,29.8
4910.5,29.9
4911.0,29.9
4911.5,29.9
4912.0,29.8
4912.5,29.9
4913.0,29.9
4913.5,29.9
4914.0,29.9
4914.5,29.8
4915.0,29.8
4915.5,29.8
4916.0,29.9
4916.5,29.9
4917.0,29.9
4917.5,29.9
4918.0,29.9
4918.5,29.8
4919.0,29.8
4919.5,29.8
4920.0,29.9
4920.5,29.9
4921.0,29.9
4921.5,29.9
4922.0,29.9
4922.5,29.9
4923.0,29.9
4923.5,29.9
4924.0,29.8
4924.5,29.8
4925.0,29.9
4925.5,29.9
4926.0,29.8
4926.5,29.9
4927.0,29.9
4927.5,29.9
4928.0,29.9
4928.5,29.9
4929.0,29.9
4929.5,29.8
4930.0,29.9
4930.5,29.8
4931.0,29.9
4931.5,29.8
4932.0,29.9
4932.5,29.9
4933.0,29.8
4933.5,29.9
4934.0,29.9
4934.5,29.8
4935.0,29.9
4935.5,29.8
4936.0,29.9
4936.5,29.9
4937.0,29.9
4937.5,29.8
4938.0,29.8
4938.5,29.8
4939.0,29.9
4939.5,29.9
4940.0,29.8
