Thoi_Gian_Giay,Nhiet_Do_C
1693.5,31.4
1694.0,31.4
1694.5,31.4
1695.0,31.4
1695.5,31.3
1696.0,31.4
1696.5,31.4
1697.0,31.4
1697.5,31.4
1698.0,31.4
1698.5,31.4
1699.0,31.4
1699.5,31.4
1700.0,31.3
1700.5,31.4
1701.0,31.3
1701.5,31.3
1702.0,31.4
1702.5,31.4
1703.0,31.4
1703.5,31.4
1704.0,31.4
1704.5,31.4
1705.0,31.4
1705.5,31.4
1706.0,31.4
1706.5,31.4
1707.0,31.3
1707.5,31.4
1708.0,31.3
1708.5,31.3
1709.0,31.3
1709.5,31.3
1710.0,31.3
1710.5,31.4
1711.0,31.4
1711.5,31.4
1712.0,31.4
1712.5,31.3
1713.0,31.4
1713.5,31.4
1714.0,31.3
1714.5,31.4
1715.0,31.4
1715.5,31.4
1716.0,31.4
1716.5,31.3
1717.0,31.4
1717.5,31.4
1718.0,31.4
1718.5,31.4
1719.0,31.4
1719.5,31.4
1720.0,31.4
1720.5,31.3
1721.0,31.4
1721.5,31.4
1722.0,31.4
1722.5,31.4
1723.0,31.4
1723.5,31.4
1724.0,31.4
1724.5,31.4
1725.0,31.4
1725.5,31.4
1726.0,31.4
1726.5,31.4
1727.0,31.4
1727.5,31.4
1728.0,31.4
1728.5,31.4
1729.0,31.3
1729.5,31.4
1730.0,31.4
1730.5,31.4
1731.0,31.4
1731.5,31.4
1732.0,31.4
1732.5,31.4
1733.0,31.4
1733.5,31.4
1734.0,31.4
1734.5,31.4
1735.0,31.4
1735.5,31.4
1736.0,31.4
1736.5,31.4
1737.0,31.4
1737.5,31.4
1738.0,31.4
1738.5,31.4
1739.0,31.4
1739.5,31.4
1740.0,31.4
1740.5,31.4
1741.0,31.4
1741.5,31.4
1742.0,31.4
1742.5,31.4
1743.0,31.4
1743.5,31.4
1744.0,31.4
1744.5,31.4
1745.0,31.4
1745.5,31.4
1746.0,31.4
1746.5,31.4
1747.0,31.4
1747.5,31.4
1748.0,31.4
1748.5,31.4
1749.0,31.4
1749.5,31.4
1750.0,31.4
1750.5,31.4
1751.0,31.4
1751.5,31.4
1752.0,31.4
1752.5,31.4
1753.0,31.4
1753.5,31.4
1754.0,31.4
1754.5,31.4
1755.0,31.4
1755.5,31.4
1756.0,31.4
1756.5,31.4
1757.0,31.4
1757.5,31.4
1758.0,31.4
1758.5,31.4
1759.0,31.4
1759.5,31.4
1760.0,31.4
1760.5,31.4
1761.0,31.4
1761.5,31.4
1762.0,31.4
1762.5,31.4
1763.0,31.4
1763.5,31.4
1764.0,31.4
1764.5,31.4
1765.0,31.4
1765.5,31.4
1766.0,31.4
1766.5,31.4
1767.0,31.4
1767.5,31.4
1768.0,31.4
1768.5,31.4
1769.0,31.4
1769.5,31.4
1770.0,31.4
1770.5,31.4
1771.0,31.4
1771.5,31.4
1772.0,31.4
1772.5,31.4
1773.0,31.4
1773.5,31.4
1774.0,31.4
1774.5,31.4
1775.0,31.4
1775.5,31.4
1776.0,31.4
1776.5,31.4
1777.0,31.4
1777.5,31.4
1778.0,31.4
1778.5,31.4
1779.0,31.4
1779.5,31.4
1780.0,31.4
1780.5,31.4
1781.0,31.4
1781.5,31.4
1782.0,31.4
1782.5,31.4
1783.0,31.4
1783.5,31.4
1784.0,31.4
1784.5,31.4
1785.0,31.4
1785.5,31.4
1786.0,31.4
1786.5,31.4
1787.0,31.4
1787.5,31.4
1788.0,31.4
1788.5,31.4
1789.0,31.4
1789.5,31.4
1790.0,31.4
1790.5,31.4
1791.0,31.4
1791.5,31.4
1792.0,31.4
1792.5,31.4
1793.0,31.4
1793.5,31.4
1794.0,31.4
1794.5,31.4
1795.0,31.4
1795.5,31.5
1796.0,31.4
1796.5,31.4
1797.0,31.4
1797.5,31.4
1798.0,31.4
1798.5,31.4
1799.0,31.4
1799.5,31.4
1800.0,31.4
1800.5,31.4
1801.0,31.4
1801.5,31.4
1802.0,31.4
1802.5,31.4
1803.0,31.4
1803.5,31.4
1804.0,31.4
1804.5,31.4
1805.0,31.4
1805.5,31.4
1806.0,31.4
1806.5,31.4
1807.0,31.4
1807.5,31.4
1808.0,31.4
1808.5,31.4
1809.0,31.4
1809.5,31.4
1810.0,31.4
1810.5,31.4
1811.0,31.4
1811.5,31.5
1812.0,31.4
1812.5,31.4
1813.0,31.4
1813.5,31.4
1814.0,31.4
1814.5,31.4
1815.0,31.4
1815.5,31.4
1816.0,31.4
1816.5,31.4
1817.0,31.4
1817.5,31.4
1818.0,31.4
1818.5,31.4
1819.0,31.4
1819.5,31.4
1820.0,31.4
1820.5,31.4
1821.0,31.4
1821.5,31.4
1822.0,31.4
1822.5,31.5
1823.0,31.5
1823.5,31.4
1824.0,31.4
1824.5,31.4
1825.0,31.4
1825.5,31.5
1826.0,31.4
1826.5,31.4
1827.0,31.4
1827.5,31.4
1828.0,31.4
1828.5,31.5
1829.0,31.4
1829.5,31.4
1830.0,31.4
1830.5,31.4
1831.0,31.4
1831.5,31.4
1832.0,31.4
1832.5,31.4
1833.0,31.4
1833.5,31.4
1834.0,31.4
1834.5,31.4
1835.0,31.4
1835.5,31.4
1836.0,31.4
1836.5,31.4
1837.0,31.4
1837.5,31.5
1838.0,31.4
1838.5,31.4
1839.0,31.4
1839.5,31.4
1840.0,31.5
1840.5,31.4
1841.0,31.4
1841.5,31.5
1842.0,31.5
1842.5,31.5
1843.0,31.4
1843.5,31.5
1844.0,31.4
1844.5,31.5
1845.0,31.4
1845.5,31.5
1846.0,31.4
1846.5,31.4
1847.0,31.4
1847.5,31.5
1848.0,31.4
1848.5,31.4
1849.0,31.5
1849.5,31.5
1850.0,31.4
1850.5,31.4
1851.0,31.4
1851.5,31.4
1852.0,31.5
1852.5,31.5
1853.0,31.4
1853.5,31.4
1854.0,31.4
1854.5,31.4
1855.0,31.5
1855.5,31.4
1856.0,31.5
1856.5,31.4
1857.0,31.5
1857.5,31.4
1858.0,31.4
1858.5,31.4
1859.0,31.4
1859.5,31.4
1860.0,31.5
1860.5,31.4
1861.0,31.5
1861.5,31.5
1862.0,31.5
1862.5,31.4
1863.0,31.4
1863.5,31.4
1864.0,31.4
1864.5,31.5
1865.0,31.4
1865.5,31.5
1866.0,31.4
1866.5,31.4
1867.0,31.4
1867.5,31.5
1868.0,31.5
1868.5,31.5
1869.0,31.4
1869.5,31.4
1870.0,31.4
1870.5,31.4
1871.0,31.4
1871.5,31.4
1872.0,31.5
1872.5,31.4
1873.0,31.5
1873.5,31.4
1874.0,31.4
1874.5,31.4
1875.0,31.5
1875.5,31.5
1876.0,31.5
1876.5,31.5
1877.0,31.5
1877.5,31.4
1878.0,31.4
1878.5,31.5
1879.0,31.5
1879.5,31.4
1880.0,31.5
1880.5,31.4
1881.0,31.4
1881.5,31.4
1882.0,31.4
1882.5,31.5
1883.0,31.4
1883.5,31.4
1884.0,31.4
1884.5,31.5
1885.0,31.5
1885.5,31.4
1886.0,31.4
1886.5,31.5
1887.0,31.4
1887.5,31.4
1888.0,31.5
1888.5,31.5
1889.0,31.4
1889.5,31.5
1890.0,31.5
1890.5,31.4
1891.0,31.4
1891.5,31.4
1892.0,31.4
1892.5,31.5
1893.0,31.5
1893.5,31.5
1894.0,31.5
1894.5,31.5
1895.0,31.4
1895.5,31.5
1896.0,31.5
1896.5,31.5
1897.0,31.5
1897.5,31.4
1898.0,31.5
1898.5,31.5
1899.0,31.4
1899.5,31.4
1900.0,31.5
1900.5,31.5
1901.0,31.4
1901.5,31.5
1902.0,31.5
1902.5,31.5
1903.0,31.5
1903.5,31.4
1904.0,31.4
1904.5,31.4
1905.0,31.5
1905.5,31.5
1906.0,31.5
1906.5,31.5
1907.0,31.5
1907.5,31.5
1908.0,31.4
1908.5,31.4
1909.0,31.4
1909.5,31.4
1910.0,31.4
1910.5,31.4
1911.0,31.5
1911.5,31.5
1912.0,31.4
1912.5,31.4
1913.0,31.4
1913.5,31.5
1914.0,31.5
1914.5,31.5
1915.0,31.4
1915.5,31.5
1916.0,31.5
1916.5,31.5
1917.0,31.5
1917.5,31.4
1918.0,31.4
1918.5,31.5
1919.0,31.5
1919.5,31.5
1920.0,31.4
1920.5,31.5
1921.0,31.5
1921.5,31.5
1922.0,31.5
1922.5,31.5
1923.0,31.5
1923.5,31.5
1924.0,31.4
1924.5,31.5
1925.0,31.5
1925.5,31.5
1926.0,31.5
1926.5,31.5
1927.0,31.5
1927.5,31.5
1928.0,31.5
1928.5,31.5
1929.0,31.5
1929.5,31.5
1930.0,31.5
1930.5,31.5
1931.0,31.4
1931.5,31.5
1932.0,31.5
1932.5,31.5
1933.0,31.5
1933.5,31.5
1934.0,31.5
1934.5,31.5
1935.0,31.4
1935.5,31.5
1936.0,31.5
1936.5,31.5
1937.0,31.5
1937.5,31.5
1938.0,31.5
1938.5,31.5
1939.0,31.5
1939.5,31.5
1940.0,31.5
1940.5,31.5
1941.0,31.5
1941.5,31.5
1942.0,31.5
1942.5,31.5
1943.0,31.5
1943.5,31.5
1944.0,31.5
1944.5,31.5
1945.0,31.5
1945.5,31.5
1946.0,31.5
1946.5,31.5
1947.0,31.5
1947.5,31.5
1948.0,31.5
1948.5,31.5
1949.0,31.5
1949.5,31.5
1950.0,31.5
1950.5,31.5
1951.0,31.5
1951.5,31.5
1952.0,31.5
1952.5,31.5
1953.0,31.5
1953.5,31.5
1954.0,31.5
1954.5,31.5
1955.0,31.5
1955.5,31.5
1956.0,31.5
1956.5,31.5
1957.0,31.5
1957.5,31.5
1958.0,31.5
1958.5,31.5
1959.0,31.5
1959.5,31.5
1960.0,31.5
1960.5,31.5
1961.0,31.5
1961.5,31.5
1962.0,31.5
1962.5,31.5
1963.0,31.5
1963.5,31.5
1964.0,31.5
1964.5,31.5
1965.0,31.5
1965.5,31.5
1966.0,31.5
1966.5,31.5
1967.0,31.5
1967.5,31.5
1968.0,31.5
1968.5,31.5
1969.0,31.5
1969.5,31.5
1970.0,31.5
1970.5,31.5
1971.0,31.5
1971.5,31.5
1972.0,31.5
1972.5,31.5
1973.0,31.5
1973.5,31.5
1974.0,31.5
1974.5,31.5
1975.0,31.5
1975.5,31.5
1976.0,31.5
1976.5,31.5
1977.0,31.5
1977.5,31.5
1978.0,31.5
1978.5,31.5
1979.0,31.5
1979.5,31.5
1980.0,31.5
1980.5,31.5
1981.0,31.5
1981.5,31.5
1982.0,31.5
1982.5,31.5
1983.0,31.5
1983.5,31.5
1984.0,31.5
1984.5,31.5
1985.0,31.5
1985.5,31.5
1986.0,31.5
1986.5,31.5
1987.0,31.5
1987.5,31.5
1988.0,31.5
1988.5,31.5
1989.0,31.5
1989.5,31.5
1990.0,31.5
1990.5,31.5
1991.0,31.5
1991.5,31.5
1992.0,31.5
1992.5,31.5
1993.0,31.5
1993.5,31.5
1994.0,31.5
1994.5,31.5
1995.0,31.5
1995.5,31.5
1996.0,31.5
1996.5,31.5
1997.0,31.5
1997.5,31.5
1998.0,31.5
1998.5,31.5
1999.0,31.5
1999.5,31.5
2000.0,31.5
2000.5,31.5
2001.0,31.5
2001.5,31.5
2002.0,31.5
2002.5,31.5
2003.0,31.5
2003.5,31.5
2004.0,31.5
2004.5,31.5
2005.0,31.5
2005.5,31.5
2006.0,31.5
2006.5,31.5
2007.0,31.5
2007.5,31.5
2008.0,31.5
2008.5,31.5
2009.0,31.5
2009.5,31.5
2010.0,31.5
2010.5,31.5
2011.0,31.5
2011.5,31.5
2012.0,31.5
2012.5,31.5
2013.0,31.5
2013.5,31.5
2014.0,31.5
2014.5,31.5
2015.0,31.5
2015.5,31.5
2016.0,31.5
2016.5,31.5
2017.0,31.5
2017.5,31.5
2018.0,31.5
2018.5,31.5
2019.0,31.5
2019.5,31.5
2020.0,31.5
2020.5,31.5
2021.0,31.5
2021.5,31.5
2022.0,31.5
2022.5,31.5
2023.0,31.5
2023.5,31.5
2024.0,31.5
2024.5,31.5
2025.0,31.5
2025.5,31.5
2026.0,31.5
2026.5,31.5
2027.0,31.5
2027.5,31.5
2028.0,31.5
2028.5,31.5
2029.0,31.5
2029.5,31.5
2030.0,31.5
2030.5,31.5
2031.0,31.5
2031.5,31.5
2032.0,31.5
2032.5,31.5
2033.0,31.5
2033.5,31.5
2034.0,31.5
2034.5,31.5
2035.0,31.5
2035.5,31.5
2036.0,31.5
2036.5,31.5
2037.0,31.5
2037.5,31.5
2038.0,31.5
2038.5,31.5
2039.0,31.5
2039.5,31.5
2040.0,31.5
2040.5,31.5
2041.0,31.5
2041.5,31.5
2042.0,31.5
2042.5,31.5
2043.0,31.5
2043.5,31.5
2044.0,31.5
2044.5,31.5
2045.0,31.5
2045.5,31.5
2046.0,31.5
2046.5,31.5
2047.0,31.5
2047.5,31.5
2048.0,31.5
2048.5,31.5
2049.0,31.5
2049.5,31.5
2050.0,31.5
2050.5,31.5
2051.0,31.5
2051.5,31.5
2052.0,31.5
2052.5,31.5
2053.0,31.5
2053.5,31.5
2054.0,31.5
2054.5,31.5
2055.0,31.5
2055.5,31.6
2056.0,31.5
2056.5,31.5
2057.0,31.5
2057.5,31.5
2058.0,31.5
2058.5,31.5
2059.0,31.5
2059.5,31.5
2060.0,31.5
2060.5,31.5
2061.0,31.5
2061.5,31.5
2062.0,31.5
2062.5,31.5
2063.0,31.5
2063.5,31.5
2064.0,31.5
2064.5,31.5
2065.0,31.5
2065.5,31.5
2066.0,31.5
2066.5,31.5
2067.0,31.5
2067.5,31.5
2068.0,31.5
2068.5,31.5
2069.0,31.5
2069.5,31.5
2070.0,31.5
2070.5,31.5
2071.0,31.5
2071.5,31.5
2072.0,31.5
2072.5,31.5
2073.0,31.5
2073.5,31.5
2074.0,31.5
2074.5,31.5
2075.0,31.5
2075.5,31.5
2076.0,31.5
2076.5,31.5
2077.0,31.5
2077.5,31.5
2078.0,31.5
2078.5,31.5
2079.0,31.5
2079.5,31.5
2080.0,31.5
2080.5,31.5
2081.0,31.5
2081.5,31.5
2082.0,31.5
2082.5,31.5
2083.0,31.5
2083.5,31.5
2084.0,31.5
2084.5,31.5
2085.0,31.5
2085.5,31.5
2086.0,31.5
2086.5,31.5
2087.0,31.5
2087.5,31.5
2088.0,31.5
2088.5,31.5
2089.0,31.5
2089.5,31.5
2090.0,31.5
2090.5,31.5
2091.0,31.5
2091.5,31.5
2092.0,31.5
2092.5,31.5
2093.0,31.5
2093.5,31.5
2094.0,31.5
2094.5,31.5
2095.0,31.5
2095.5,31.5
2096.0,31.5
2096.5,31.5
2097.0,31.5
2097.5,31.5
2098.0,31.5
2098.5,31.5
2099.0,31.5
2099.5,31.5
2100.0,31.5
2100.5,31.5
2101.0,31.5
2101.5,31.5
2102.0,31.5
2102.5,31.5
2103.0,31.5
2103.5,31.5
2104.0,31.5
2104.5,31.6
2105.0,31.5
2105.5,31.5
2106.0,31.5
2106.5,31.5
2107.0,31.5
2107.5,31.5
2108.0,31.5
2108.5,31.5
2109.0,31.5
2109.5,31.5
2110.0,31.5
2110.5,31.5
2111.0,31.5
2111.5,31.5
2112.0,31.5
2112.5,31.5
2113.0,31.5
2113.5,31.5
2114.0,31.5
2114.5,31.6
2115.0,31.6
2115.5,31.5
2116.0,31.5
2116.5,31.5
2117.0,31.5
2117.5,31.6
2118.0,31.5
2118.5,31.5
2119.0,31.5
2119.5,31.5
2120.0,31.5
2120.5,31.5
2121.0,31.5
2121.5,31.5
2122.0,31.5
2122.5,31.5
2123.0,31.5
2123.5,31.5
2124.0,31.5
2124.5,31.6
2125.0,31.5
2125.5,31.5
2126.0,31.5
2126.5,31.5
2127.0,31.5
2127.5,31.5
2128.0,31.5
2128.5,31.5
2129.0,31.5
2129.5,31.5
2130.0,31.5
2130.5,31.5
2131.0,31.5
2131.5,31.5
2132.0,31.5
2132.5,31.5
2133.0,31.5
2133.5,31.5
2134.0,31.5
2134.5,31.5
2135.0,31.5
2135.5,31.5
2136.0,31.5
2136.5,31.5
2137.0,31.5
2137.5,31.5
2138.0,31.5
2138.5,31.5
2139.0,31.5
2139.5,31.5
2140.0,31.5
2140.5,31.5
2141.0,31.6
2141.5,31.5
2142.0,31.5
2142.5,31.5
2143.0,31.5
2143.5,31.5
2144.0,31.5
2144.5,31.5
2145.0,31.5
2145.5,31.5
2146.0,31.5
2146.5,31.5
2147.0,31.5
2147.5,31.5
2148.0,31.5
2148.5,31.5
2149.0,31.5
2149.5,31.6
2150.0,31.5
2150.5,31.5
2151.0,31.5
2151.5,31.5
2152.0,31.5
2152.5,31.5
2153.0,31.5
2153.5,31.5
2154.0,31.5
2154.5,31.5
2155.0,31.5
2155.5,31.5
2156.0,31.5
2156.5,31.5
2157.0,31.5
2157.5,31.5
2158.0,31.5
2158.5,31.5
2159.0,31.5
2159.5,31.5
2160.0,31.5
2160.5,31.5
2161.0,31.5
2161.5,31.5
2162.0,31.5
2162.5,31.5
2163.0,31.5
2163.5,31.5
2164.0,31.5
2164.5,31.5
2165.0,31.5
2165.5,31.5
2166.0,31.5
2166.5,31.5
2167.0,31.5
2167.5,31.5
2168.0,31.5
2168.5,31.5
2169.0,31.5
2169.5,31.5
2170.0,31.5
2170.5,31.5
2171.0,31.5
2171.5,31.6
2172.0,31.5
2172.5,31.5
2173.0,31.5
2173.5,31.5
2174.0,31.5
2174.5,31.5
2175.0,31.5
2175.5,31.5
2176.0,31.5
2176.5,31.5
2177.0,31.5
2177.5,31.5
2178.0,31.5
2178.5,31.5
2179.0,31.5
2179.5,31.5
2180.0,31.5
2180.5,31.5
2181.0,31.5
2181.5,31.5
2182.0,31.5
2182.5,31.5
2183.0,31.5
2183.5,31.5
2184.0,31.5
2184.5,31.5
2185.0,31.5
2185.5,31.5
2186.0,31.5
2186.5,31.5
2187.0,31.5
2187.5,31.5
2188.0,31.5
2188.5,31.5
2189.0,31.5
2189.5,31.5
2190.0,31.5
2190.5,31.5
2191.0,31.5
2191.5,31.5
2192.0,31.5
2192.5,31.5
2193.0,31.5
2193.5,31.5
2194.0,31.5
2194.5,31.5
2195.0,31.5
2195.5,31.5
2196.0,31.5
2196.5,31.5
2197.0,31.5
2197.5,31.5
2198.0,31.5
2198.5,31.5
2199.0,31.5
2199.5,31.5
2200.0,31.6
2200.5,31.5
2201.0,31.5
2201.5,31.5
2202.0,31.5
2202.5,31.5
2203.0,31.5
2203.5,31.5
2204.0,31.5
2204.5,31.5
2205.0,31.5
2205.5,31.5
2206.0,31.5
2206.5,31.5
2207.0,31.5
2207.5,31.5
2208.0,31.5
2208.5,31.5
2209.0,31.5
2209.5,31.5
2210.0,31.5
2210.5,31.5
2211.0,31.5
2211.5,31.5
2212.0,31.5
2212.5,31.5
2213.0,31.5
2213.5,31.5
2214.0,31.5
2214.5,31.5
2215.0,31.5
2215.5,31.5
2216.0,31.5
2216.5,31.6
2217.0,31.5
2217.5,31.5
2218.0,31.5
2218.5,31.5
2219.0,31.5
2219.5,31.5
2220.0,31.5
2220.5,31.5
2221.0,31.6
2221.5,31.5
2222.0,31.5
2222.5,31.5
2223.0,31.5
2223.5,31.5
2224.0,31.5
2224.5,31.5
2225.0,31.5
2225.5,31.5
2226.0,31.5
2226.5,31.5
2227.0,31.5
2227.5,31.5
2228.0,31.5
2228.5,31.5
2229.0,31.5
2229.5,31.5
2230.0,31.5
2230.5,31.5
2231.0,31.5
2231.5,31.5
2232.0,31.6
2232.5,31.5
2233.0,31.5
2233.5,31.5
2234.0,31.5
2234.5,31.5
2235.0,31.5
2235.5,31.5
2236.0,31.5
2236.5,31.5
2237.0,31.5
2237.5,31.5
2238.0,31.5
2238.5,31.5
2239.0,31.5
2239.5,31.5
2240.0,31.5
2240.5,31.5
2241.0,31.5
2241.5,31.5
2242.0,31.5
2242.5,31.5
2243.0,31.5
2243.5,31.5
2244.0,31.5
2244.5,31.5
2245.0,31.5
2245.5,31.5
2246.0,31.5
2246.5,31.5
2247.0,31.5
2247.5,31.5
2248.0,31.5
2248.5,31.5
2249.0,31.5
2249.5,31.5
2250.0,31.6
2250.5,31.5
2251.0,31.6
2251.5,31.6
2252.0,31.5
2252.5,31.5
2253.0,31.5
2253.5,31.5
2254.0,31.5
2254.5,31.6
2255.0,31.5
2255.5,31.5
2256.0,31.6
2256.5,31.5
2257.0,31.5
2257.5,31.5
2258.0,31.5
2258.5,31.5
2259.0,31.5
2259.5,31.5
2260.0,31.5
2260.5,31.5
2261.0,31.5
2261.5,31.5
2262.0,31.6
2262.5,31.5
2263.0,31.6
2263.5,31.5
2264.0,31.5
2264.5,31.5
2265.0,31.5
2265.5,31.5
2266.0,31.5
2266.5,31.5
2267.0,31.5
2267.5,31.5
2268.0,31.5
2268.5,31.5
2269.0,31.5
2269.5,31.5
2270.0,31.5
2270.5,31.5
2271.0,31.6
2271.5,31.5
2272.0,31.5
2272.5,31.5
2273.0,31.5
2273.5,31.6
2274.0,31.5
2274.5,31.5
2275.0,31.6
2275.5,31.5
2276.0,31.5
2276.5,31.5
2277.0,31.5
2277.5,31.5
2278.0,31.5
2278.5,31.5
2279.0,31.5
2279.5,31.6
2280.0,31.5
2280.5,31.6
2281.0,31.5
2281.5,31.5
2282.0,31.5
2282.5,31.5
2283.0,31.5
2283.5,31.5
2284.0,31.5
2284.5,31.6
2285.0,31.6
2285.5,31.5
2286.0,31.5
2286.5,31.5
2287.0,31.5
2287.5,31.6
2288.0,31.6
2288.5,31.5
2289.0,31.5
2289.5,31.5
2290.0,31.5
2290.5,31.5
2291.0,31.5
2291.5,31.5
2292.0,31.5
2292.5,31.5
2293.0,31.5
2293.5,31.5
2294.0,31.5
2294.5,31.5
2295.0,31.5
2295.5,31.5
2296.0,31.5
2296.5,31.5
2297.0,31.5
2297.5,31.5
2298.0,31.5
2298.5,31.5
2299.0,31.5
2299.5,31.5
2300.0,31.5
2300.5,31.5
2301.0,31.5
2301.5,31.5
2302.0,31.5
2302.5,31.5
2303.0,31.5
2303.5,31.5
2304.0,31.5
2304.5,31.5
2305.0,31.5
2305.5,31.6
2306.0,31.5
2306.5,31.6
2307.0,31.5
2307.5,31.5
2308.0,31.5
2308.5,31.5
2309.0,31.5
2309.5,31.5
2310.0,31.5
2310.5,31.5
2311.0,31.5
2311.5,31.5
2312.0,31.5
2312.5,31.5
2313.0,31.5
2313.5,31.5
2314.0,31.5
2314.5,31.5
2315.0,31.5
2315.5,31.5
2316.0,31.5
2316.5,31.5
2317.0,31.5
2317.5,31.5
2318.0,31.5
2318.5,31.5
2319.0,31.5
2319.5,31.5
2320.0,31.5
2320.5,31.6
2321.0,31.5
2321.5,31.5
2322.0,31.5
2322.5,31.5
2323.0,31.5
2323.5,31.5
2324.0,31.6
2324.5,31.5
2325.0,31.5
2325.5,31.5
2326.0,31.5
2326.5,31.5
2327.0,31.5
2327.5,31.5
2328.0,31.5
2328.5,31.5
2329.0,31.5
2329.5,31.5
2330.0,31.5
2330.5,31.5
2331.0,31.5
2331.5,31.5
2332.0,31.5
2332.5,31.5
2333.0,31.5
2333.5,31.5
2334.0,31.5
2334.5,31.5
2335.0,31.5
2335.5,31.5
2336.0,31.5
2336.5,31.5
2337.0,31.5
2337.5,31.5
2338.0,31.6
2338.5,31.5
2339.0,31.5
2339.5,31.5
2340.0,31.5
2340.5,31.5
2341.0,31.5
2341.5,31.5
2342.0,31.5
2342.5,31.5
2343.0,31.5
2343.5,31.5
2344.0,31.5
2344.5,31.5
2345.0,31.5
2345.5,31.5
2346.0,31.5
2346.5,31.5
2347.0,31.5
2347.5,31.5
2348.0,31.5
2348.5,31.5
2349.0,31.5
2349.5,31.5
2350.0,31.5
2350.5,31.5
2351.0,31.5
2351.5,31.5
2352.0,31.5
2352.5,31.6
2353.0,31.5
2353.5,31.5
2354.0,31.5
2354.5,31.5
2355.0,31.5
2355.5,31.5
2356.0,31.5
2356.5,31.5
2357.0,31.5
2357.5,31.5
2358.0,31.5
2358.5,31.5
2359.0,31.5
2359.5,31.5
2360.0,31.5
2360.5,31.5
2361.0,31.5
2361.5,31.5
2362.0,31.5
2362.5,31.5
2363.0,31.5
2363.5,31.5
2364.0,31.6
2364.5,31.5
2365.0,31.5
2365.5,31.6
2366.0,31.5
2366.5,31.5
2367.0,31.5
2367.5,31.5
2368.0,31.5
2368.5,31.5
2369.0,31.5
2369.5,31.5
2370.0,31.6
2370.5,31.5
2371.0,31.5
2371.5,31.6
2372.0,31.5
2372.5,31.5
2373.0,31.5
2373.5,31.5
2374.0,31.5
2374.5,31.5
2375.0,31.5
2375.5,31.5
2376.0,31.5
2376.5,31.5
2377.0,31.5
2377.5,31.5
2378.0,31.5
2378.5,31.6
2379.0,31.5
2379.5,31.5
2380.0,31.5
2380.5,31.5
2381.0,31.5
2381.5,31.5
2382.0,31.5
2382.5,31.5
2383.0,31.5
2383.5,31.5
2384.0,31.6
2384.5,31.5
2385.0,31.5
2385.5,31.5
2386.0,31.5
2386.5,31.5
2387.0,31.5
2387.5,31.5
2388.0,31.5
2388.5,31.5
2389.0,31.5
2389.5,31.5
2390.0,31.5
2390.5,31.5
2391.0,31.5
2391.5,31.5
2392.0,31.5
2392.5,31.5
2393.0,31.5
2393.5,31.5
2394.0,31.5
2394.5,31.5
2395.0,31.5
2395.5,31.6
2396.0,31.5
2396.5,31.5
2397.0,31.5
2397.5,31.5
2398.0,31.5
2398.5,31.5
2399.0,31.5
2399.5,31.5
2400.0,31.5
2400.5,31.5
2401.0,31.5
2401.5,31.5
2402.0,31.5
2402.5,31.5
2403.0,31.5
2403.5,31.5
2404.0,31.5
2404.5,31.5
2405.0,31.5
2405.5,31.5
2406.0,31.5
2406.5,31.5
2407.0,31.5
2407.5,31.5
2408.0,31.5
2408.5,31.5
2409.0,31.5
2409.5,31.5
2410.0,31.5
2410.5,31.5
2411.0,31.5
2411.5,31.5
2412.0,31.5
2412.5,31.5
2413.0,31.5
2413.5,31.5
2414.0,31.5
2414.5,31.5
2415.0,31.6
2415.5,31.5
2416.0,31.5
2416.5,31.5
2417.0,31.5
2417.5,31.5
2418.0,31.6
2418.5,31.5
2419.0,31.5
2419.5,31.5
2420.0,31.5
2420.5,31.5
2421.0,31.5
2421.5,31.6
2422.0,31.5
2422.5,31.5
2423.0,31.6
2423.5,31.5
2424.0,31.5
2424.5,31.5
2425.0,31.5
2425.5,31.5
2426.0,31.5
2426.5,31.5
2427.0,31.5
2427.5,31.5
2428.0,31.5
2428.5,31.5
2429.0,31.5
2429.5,31.5
2430.0,31.5
2430.5,31.5
2431.0,31.5
2431.5,31.5
2432.0,31.5
2432.5,31.5
2433.0,31.5
2433.5,31.5
2434.0,31.5
2434.5,31.5
2435.0,31.5
2435.5,31.6
2436.0,31.5
2436.5,31.5
2437.0,31.5
2437.5,31.5
2438.0,31.5
2438.5,31.5
2439.0,31.5
2439.5,31.5
2440.0,31.5
2440.5,31.6
2441.0,31.5
2441.5,31.5
2442.0,31.5
2442.5,31.5
2443.0,31.5
2443.5,31.5
2444.0,31.5
2444.5,31.5
2445.0,31.5
2445.5,31.5
2446.0,31.5
2446.5,31.5
2447.0,31.5
2447.5,31.5
2448.0,31.5
2448.5,31.5
2449.0,31.5
2449.5,31.5
2450.0,31.5
2450.5,31.5
2451.0,31.5
2451.5,31.5
2452.0,31.5
2452.5,31.5
2453.0,31.5
2453.5,31.5
2454.0,31.5
2454.5,31.5
2455.0,31.5
2455.5,31.5
2456.0,31.5
2456.5,31.5
2457.0,31.5
2457.5,31.5
2458.0,31.5
2458.5,31.5
2459.0,31.5
2459.5,31.5
2460.0,31.5
2460.5,31.5
2461.0,31.5
2461.5,31.5
2462.0,31.5
2462.5,31.6
2463.0,31.5
2463.5,31.5
2464.0,31.5
2464.5,31.6
2465.0,31.5
2465.5,31.5
2466.0,31.5
2466.5,31.5
2467.0,31.5
2467.5,31.6
2468.0,31.5
2468.5,31.6
2469.0,31.5
